"","id","gender","time","performance","feedback","activity"
"1",1,1,1,96.4525103,"negative","emg_bi"
"2",1,1,2,101.19486,"negative","emg_bi"
"3",1,1,3,99.5946483,"negative","emg_bi"
"4",1,1,4,98.4448271,"negative","emg_bi"
"5",1,1,5,95.8855478,"negative","emg_bi"
"6",1,1,6,96.4154193,"negative","emg_bi"
"7",1,1,7,94.6297523,"negative","emg_bi"
"8",1,1,8,94.7516227,"negative","emg_bi"
"9",1,1,9,94.4707908,"negative","emg_bi"
"10",1,1,10,94.3966088,"negative","emg_bi"
"11",1,1,11,91.3392502,"negative","emg_bi"
"12",1,1,12,92.2877202,"negative","emg_bi"
"13",2,1,1,88.5851022,"negative","emg_bi"
"14",2,1,2,92.7663667,"negative","emg_bi"
"15",2,1,3,88.6858556,"negative","emg_bi"
"16",2,1,4,88.7682902,"negative","emg_bi"
"17",2,1,5,87.8889881,"negative","emg_bi"
"18",2,1,6,91.6855579,"negative","emg_bi"
"19",2,1,7,87.9897415,"negative","emg_bi"
"20",2,1,8,87.9943212,"negative","emg_bi"
"21",2,1,9,86.3410501,"negative","emg_bi"
"22",2,1,10,87.2295116,"negative","emg_bi"
"23",2,1,11,89.5422592,"negative","emg_bi"
"24",2,1,12,88.9652172,"negative","emg_bi"
"25",3,1,1,93.6981357,"negative","emg_bi"
"26",3,1,2,105.505873,"negative","emg_bi"
"27",3,1,3,115.441259,"negative","emg_bi"
"28",3,1,4,113.050064,"negative","emg_bi"
"29",3,1,5,157.300076,"negative","emg_bi"
"30",3,1,6,158.676141,"negative","emg_bi"
"31",3,1,7,134.62561,"negative","emg_bi"
"32",3,1,8,137.861137,"negative","emg_bi"
"33",3,1,9,132.134513,"negative","emg_bi"
"34",3,1,10,124.596768,"negative","emg_bi"
"35",3,1,11,148.592514,"negative","emg_bi"
"36",3,1,12,126.114629,"negative","emg_bi"
"37",4,1,1,72.7725118,"negative","emg_bi"
"38",4,1,2,78.771722,"negative","emg_bi"
"39",4,1,3,82.5157978,"negative","emg_bi"
"40",4,1,4,90.0947867,"negative","emg_bi"
"41",4,1,5,88.4439179,"negative","emg_bi"
"42",4,1,6,95.0592417,"negative","emg_bi"
"43",4,1,7,94.2417062,"negative","emg_bi"
"44",4,1,8,100.323855,"negative","emg_bi"
"45",4,1,9,106.563981,"negative","emg_bi"
"46",4,1,10,107.626382,"negative","emg_bi"
"47",4,1,11,86.9036335,"negative","emg_bi"
"48",4,1,12,93.6887836,"negative","emg_bi"
"49",5,1,1,95.5617301,"negative","emg_bi"
"50",5,1,2,95.227323,"negative","emg_bi"
"51",5,1,3,92.8864737,"negative","emg_bi"
"52",5,1,4,93.7323268,"negative","emg_bi"
"53",5,1,5,93.0930193,"negative","emg_bi"
"54",5,1,6,94.7404657,"negative","emg_bi"
"55",5,1,7,93.5552878,"negative","emg_bi"
"56",5,1,8,93.373331,"negative","emg_bi"
"57",5,1,9,90.94888,"negative","emg_bi"
"58",5,1,10,90.2112174,"negative","emg_bi"
"59",5,1,11,89.2866803,"negative","emg_bi"
"60",5,1,12,88.4309917,"negative","emg_bi"
"61",6,1,1,106.483845,"negative","emg_bi"
"62",6,1,2,114.981778,"negative","emg_bi"
"63",6,1,3,123.916275,"negative","emg_bi"
"64",6,1,4,100.202601,"negative","emg_bi"
"65",6,1,5,112.134707,"negative","emg_bi"
"66",6,1,6,116.690397,"negative","emg_bi"
"67",6,1,7,107.157508,"negative","emg_bi"
"68",6,1,8,103.666882,"negative","emg_bi"
"69",6,1,9,108.570694,"negative","emg_bi"
"70",6,1,10,100.676799,"negative","emg_bi"
"71",6,1,11,80.9335934,"negative","emg_bi"
"72",6,1,12,106.685191,"negative","emg_bi"
"73",7,1,1,98.7948885,"negative","emg_bi"
"74",7,1,2,101.0111,"negative","emg_bi"
"75",7,1,3,109.019681,"negative","emg_bi"
"76",7,1,4,102.012872,"negative","emg_bi"
"77",7,1,5,101.509188,"negative","emg_bi"
"78",7,1,6,109.713646,"negative","emg_bi"
"79",7,1,7,103.708609,"negative","emg_bi"
"80",7,1,8,100.434661,"negative","emg_bi"
"81",7,1,9,99.5448186,"negative","emg_bi"
"82",7,1,10,99.5783975,"negative","emg_bi"
"83",7,1,11,96.7465721,"negative","emg_bi"
"84",7,1,12,95.8231508,"negative","emg_bi"
"85",8,1,1,95.668812,"negative","emg_bi"
"86",8,1,2,94.3369033,"negative","emg_bi"
"87",8,1,3,96.7075019,"negative","emg_bi"
"88",8,1,4,96.0663966,"negative","emg_bi"
"89",8,1,5,95.4700196,"negative","emg_bi"
"90",8,1,6,96.5534379,"negative","emg_bi"
"91",8,1,7,95.2513481,"negative","emg_bi"
"92",8,1,8,94.058594,"negative","emg_bi"
"93",8,1,9,93.074572,"negative","emg_bi"
"94",8,1,10,91.076709,"negative","emg_bi"
"95",8,1,11,92.6521383,"negative","emg_bi"
"96",8,1,12,93.3677907,"negative","emg_bi"
"97",9,1,1,107.87527,"negative","emg_bi"
"98",9,1,2,97.8986187,"negative","emg_bi"
"99",9,1,3,96.2314793,"negative","emg_bi"
"100",9,1,4,105.296005,"negative","emg_bi"
"101",9,1,5,107.133349,"negative","emg_bi"
"102",9,1,6,108.726297,"negative","emg_bi"
"103",9,1,7,111.66343,"negative","emg_bi"
"104",9,1,8,93.6653065,"negative","emg_bi"
"105",9,1,9,95.1840618,"negative","emg_bi"
"106",9,1,10,108.041111,"negative","emg_bi"
"107",9,1,11,96.3100356,"negative","emg_bi"
"108",9,1,12,97.9422611,"negative","emg_bi"
"109",10,1,1,96.5042581,"negative","emg_bi"
"110",10,1,2,97.0836147,"negative","emg_bi"
"111",10,1,3,94.143271,"negative","emg_bi"
"112",10,1,4,95.7767952,"negative","emg_bi"
"113",10,1,5,93.7250888,"negative","emg_bi"
"114",10,1,6,92.056716,"negative","emg_bi"
"115",10,1,7,92.2353146,"negative","emg_bi"
"116",10,1,8,89.1860693,"negative","emg_bi"
"117",10,1,9,86.3633394,"negative","emg_bi"
"118",10,1,10,86.8381504,"negative","emg_bi"
"119",10,1,11,87.3521661,"negative","emg_bi"
"120",10,1,12,87.8574696,"negative","emg_bi"
"121",11,1,1,95.6330477,"negative","emg_bi"
"122",11,1,2,93.4885213,"negative","emg_bi"
"123",11,1,3,97.1864547,"negative","emg_bi"
"124",11,1,4,91.687669,"negative","emg_bi"
"125",11,1,5,92.686615,"negative","emg_bi"
"126",11,1,6,91.5960225,"negative","emg_bi"
"127",11,1,7,92.1550658,"negative","emg_bi"
"128",11,1,8,94.4049856,"negative","emg_bi"
"129",11,1,9,91.2706777,"negative","emg_bi"
"130",11,1,10,92.4529166,"negative","emg_bi"
"131",11,1,11,91.2844247,"negative","emg_bi"
"132",11,1,12,92.8744902,"negative","emg_bi"
"133",12,2,1,85.1231205,"negative","emg_bi"
"134",12,2,2,96.6027457,"negative","emg_bi"
"135",12,2,3,109.948791,"negative","emg_bi"
"136",12,2,4,65.5633036,"negative","emg_bi"
"137",12,2,5,72.9962955,"negative","emg_bi"
"138",12,2,6,80.131837,"negative","emg_bi"
"139",12,2,7,87.9505339,"negative","emg_bi"
"140",12,2,8,83.0213554,"negative","emg_bi"
"141",12,2,9,81.2922205,"negative","emg_bi"
"142",12,2,10,61.4284158,"negative","emg_bi"
"143",12,2,11,62.5495751,"negative","emg_bi"
"144",12,2,12,55.0152539,"negative","emg_bi"
"145",13,2,1,105.121964,"negative","emg_bi"
"146",13,2,2,100.753441,"negative","emg_bi"
"147",13,2,3,99.9731553,"negative","emg_bi"
"148",13,2,4,125.427278,"negative","emg_bi"
"149",13,2,5,123.064946,"negative","emg_bi"
"150",13,2,6,119.806002,"negative","emg_bi"
"151",13,2,7,111.863557,"negative","emg_bi"
"152",13,2,8,129.709899,"negative","emg_bi"
"153",13,2,9,100.45457,"negative","emg_bi"
"154",13,2,10,104.622653,"negative","emg_bi"
"155",13,2,11,103.038817,"negative","emg_bi"
"156",13,2,12,108.579559,"negative","emg_bi"
"157",14,2,1,97.6023058,"negative","emg_bi"
"158",14,2,2,96.7277064,"negative","emg_bi"
"159",14,2,3,96.4345169,"negative","emg_bi"
"160",14,2,4,93.6666087,"negative","emg_bi"
"161",14,2,5,81.4768803,"negative","emg_bi"
"162",14,2,6,86.6052128,"negative","emg_bi"
"163",14,2,7,90.9633016,"negative","emg_bi"
"164",14,2,8,85.2833752,"negative","emg_bi"
"165",14,2,9,88.5631227,"negative","emg_bi"
"166",14,2,10,88.2401173,"negative","emg_bi"
"167",14,2,11,83.0869382,"negative","emg_bi"
"168",14,2,12,86.5803662,"negative","emg_bi"
"169",15,2,1,70.3006054,"negative","emg_bi"
"170",15,2,2,86.3448276,"negative","emg_bi"
"171",15,2,3,82.2111082,"negative","emg_bi"
"172",15,2,4,76.5738352,"negative","emg_bi"
"173",15,2,5,73.2845486,"negative","emg_bi"
"174",15,2,6,67.2956041,"negative","emg_bi"
"175",15,2,7,62.8986575,"negative","emg_bi"
"176",15,2,8,80.3432482,"negative","emg_bi"
"177",15,2,9,80.0084233,"negative","emg_bi"
"178",15,2,10,82.2974467,"negative","emg_bi"
"179",15,2,11,77.1613583,"negative","emg_bi"
"180",15,2,12,85.7193998,"negative","emg_bi"
"181",16,2,1,98.1081081,"negative","emg_bi"
"182",16,2,2,98.5681426,"negative","emg_bi"
"183",16,2,3,100.782059,"negative","emg_bi"
"184",16,2,4,105.503163,"negative","emg_bi"
"185",16,2,5,104.39908,"negative","emg_bi"
"186",16,2,6,99.9712478,"negative","emg_bi"
"187",16,2,7,99.1719379,"negative","emg_bi"
"188",16,2,8,98.3381254,"negative","emg_bi"
"189",16,2,9,97.8205865,"negative","emg_bi"
"190",16,2,10,96.6359977,"negative","emg_bi"
"191",16,2,11,99.3156987,"negative","emg_bi"
"192",16,2,12,96.0552041,"negative","emg_bi"
"193",17,2,1,85.6410369,"negative","emg_bi"
"194",17,2,2,104.42102,"negative","emg_bi"
"195",17,2,3,120.573478,"negative","emg_bi"
"196",17,2,4,108.932265,"negative","emg_bi"
"197",17,2,5,107.814357,"negative","emg_bi"
"198",17,2,6,92.0448044,"negative","emg_bi"
"199",17,2,7,92.7732054,"negative","emg_bi"
"200",17,2,8,106.573214,"negative","emg_bi"
"201",17,2,9,108.454734,"negative","emg_bi"
"202",17,2,10,100.277277,"negative","emg_bi"
"203",17,2,11,108.483341,"negative","emg_bi"
"204",17,2,12,107.882576,"negative","emg_bi"
"205",18,2,1,82.5141804,"negative","emg_bi"
"206",18,2,2,106.990873,"negative","emg_bi"
"207",18,2,3,99.2225965,"negative","emg_bi"
"208",18,2,4,105.890991,"negative","emg_bi"
"209",18,2,5,106.92177,"negative","emg_bi"
"210",18,2,6,90.0031672,"negative","emg_bi"
"211",18,2,7,91.4687167,"negative","emg_bi"
"212",18,2,8,100.014396,"negative","emg_bi"
"213",18,2,9,92.456307,"negative","emg_bi"
"214",18,2,10,87.3168063,"negative","emg_bi"
"215",18,2,11,90.4926435,"negative","emg_bi"
"216",18,2,12,85.0968875,"negative","emg_bi"
"217",19,2,1,67.2203512,"negative","emg_bi"
"218",19,2,2,65.4579341,"negative","emg_bi"
"219",19,2,3,74.8716607,"negative","emg_bi"
"220",19,2,4,71.5626328,"negative","emg_bi"
"221",19,2,5,92.6789393,"negative","emg_bi"
"222",19,2,6,67.910277,"negative","emg_bi"
"223",19,2,7,68.1718602,"negative","emg_bi"
"224",19,2,8,70.1991302,"negative","emg_bi"
"225",19,2,9,86.9175686,"negative","emg_bi"
"226",19,2,10,72.4356669,"negative","emg_bi"
"227",19,2,11,73.5931727,"negative","emg_bi"
"228",19,2,12,85.4265442,"negative","emg_bi"
"229",20,2,1,99.4787441,"negative","emg_bi"
"230",20,2,2,99.5760993,"negative","emg_bi"
"231",20,2,3,99.8499108,"negative","emg_bi"
"232",20,2,4,99.904673,"negative","emg_bi"
"233",20,2,5,100.093299,"negative","emg_bi"
"234",20,2,6,99.6977933,"negative","emg_bi"
"235",20,2,7,99.6004381,"negative","emg_bi"
"236",20,2,8,99.6126075,"negative","emg_bi"
"237",20,2,9,100.214993,"negative","emg_bi"
"238",20,2,10,99.9411812,"negative","emg_bi"
"239",20,2,11,99.8438261,"negative","emg_bi"
"240",20,2,12,100.099383,"negative","emg_bi"
"241",21,2,1,77.0421548,"negative","emg_bi"
"242",21,2,2,98.5122782,"negative","emg_bi"
"243",21,2,3,135.739543,"negative","emg_bi"
"244",21,2,4,139.532989,"negative","emg_bi"
"245",21,2,5,121.898678,"negative","emg_bi"
"246",21,2,6,107.396242,"negative","emg_bi"
"247",21,2,7,97.5280679,"negative","emg_bi"
"248",21,2,8,100.695791,"negative","emg_bi"
"249",21,2,9,87.4806498,"negative","emg_bi"
"250",21,2,10,76.3610292,"negative","emg_bi"
"251",21,2,11,78.1860548,"negative","emg_bi"
"252",21,2,12,71.3356907,"negative","emg_bi"
"253",22,2,1,95.2210461,"negative","emg_bi"
"254",22,2,2,97.2164044,"negative","emg_bi"
"255",22,2,3,93.6290049,"negative","emg_bi"
"256",22,2,4,106.806861,"negative","emg_bi"
"257",22,2,5,91.7015736,"negative","emg_bi"
"258",22,2,6,85.7452168,"negative","emg_bi"
"259",22,2,7,84.645647,"negative","emg_bi"
"260",22,2,8,83.3762595,"negative","emg_bi"
"261",22,2,9,88.572682,"negative","emg_bi"
"262",22,2,10,85.8004076,"negative","emg_bi"
"263",22,2,11,85.5414355,"negative","emg_bi"
"264",22,2,12,84.1871391,"negative","emg_bi"
"265",1,1,1,94.6304692,"positive","emg_bi"
"266",1,1,2,101.327361,"positive","emg_bi"
"267",1,1,3,101.425684,"positive","emg_bi"
"268",1,1,4,99.3281259,"positive","emg_bi"
"269",1,1,5,98.0062271,"positive","emg_bi"
"270",1,1,6,96.7389523,"positive","emg_bi"
"271",1,1,7,95.2750314,"positive","emg_bi"
"272",1,1,8,97.0066095,"positive","emg_bi"
"273",1,1,9,94.8653521,"positive","emg_bi"
"274",1,1,10,94.5649205,"positive","emg_bi"
"275",1,1,11,97.3234282,"positive","emg_bi"
"276",1,1,12,96.0452286,"positive","emg_bi"
"277",2,1,1,71.8717944,"positive","emg_bi"
"278",2,1,2,80.2680478,"positive","emg_bi"
"279",2,1,3,83.3336136,"positive","emg_bi"
"280",2,1,4,79.9384533,"positive","emg_bi"
"281",2,1,5,80.2310525,"positive","emg_bi"
"282",2,1,6,90.1172079,"positive","emg_bi"
"283",2,1,7,76.9805102,"positive","emg_bi"
"284",2,1,8,77.8280391,"positive","emg_bi"
"285",2,1,9,82.4104125,"positive","emg_bi"
"286",2,1,10,84.5275531,"positive","emg_bi"
"287",2,1,11,84.9210486,"positive","emg_bi"
"288",2,1,12,72.5393916,"positive","emg_bi"
"289",3,1,1,94.8163492,"positive","emg_bi"
"290",3,1,2,102.809074,"positive","emg_bi"
"291",3,1,3,112.514525,"positive","emg_bi"
"292",3,1,4,108.361542,"positive","emg_bi"
"293",3,1,5,99.3179407,"positive","emg_bi"
"294",3,1,6,96.564442,"positive","emg_bi"
"295",3,1,7,102.708028,"positive","emg_bi"
"296",3,1,8,98.3377962,"positive","emg_bi"
"297",3,1,9,95.836912,"positive","emg_bi"
"298",3,1,10,108.962765,"positive","emg_bi"
"299",3,1,11,98.2872733,"positive","emg_bi"
"300",3,1,12,98.4691558,"positive","emg_bi"
"301",4,1,1,68.0566366,"positive","emg_bi"
"302",4,1,2,68.4893091,"positive","emg_bi"
"303",4,1,3,71.7343528,"positive","emg_bi"
"304",4,1,4,78.3343254,"positive","emg_bi"
"305",4,1,5,76.8989515,"positive","emg_bi"
"306",4,1,6,82.6507486,"positive","emg_bi"
"307",4,1,7,81.9399295,"positive","emg_bi"
"308",4,1,8,87.2281489,"positive","emg_bi"
"309",4,1,9,92.6537246,"positive","emg_bi"
"310",4,1,10,93.5774461,"positive","emg_bi"
"311",4,1,11,75.5597271,"positive","emg_bi"
"312",4,1,12,81.4591823,"positive","emg_bi"
"313",5,1,1,95.6694714,"positive","emg_bi"
"314",5,1,2,93.3007134,"positive","emg_bi"
"315",5,1,3,90.735321,"positive","emg_bi"
"316",5,1,4,90.2002927,"positive","emg_bi"
"317",5,1,5,85.7234315,"positive","emg_bi"
"318",5,1,6,87.5160051,"positive","emg_bi"
"319",5,1,7,85.7371502,"positive","emg_bi"
"320",5,1,8,85.6502652,"positive","emg_bi"
"321",5,1,9,84.7173953,"positive","emg_bi"
"322",5,1,10,86.4093653,"positive","emg_bi"
"323",5,1,11,84.4384489,"positive","emg_bi"
"324",5,1,12,84.5207609,"positive","emg_bi"
"325",6,1,1,82.5936612,"positive","emg_bi"
"326",6,1,2,70.4052629,"positive","emg_bi"
"327",6,1,3,76.3260303,"positive","emg_bi"
"328",6,1,4,77.7423896,"positive","emg_bi"
"329",6,1,5,76.200774,"positive","emg_bi"
"330",6,1,6,69.6376668,"positive","emg_bi"
"331",6,1,7,60.4538131,"positive","emg_bi"
"332",6,1,8,73.8401751,"positive","emg_bi"
"333",6,1,9,63.5322267,"positive","emg_bi"
"334",6,1,10,73.6169621,"positive","emg_bi"
"335",6,1,11,74.0521473,"positive","emg_bi"
"336",6,1,12,67.2818855,"positive","emg_bi"
"337",7,1,1,96.2497997,"positive","emg_bi"
"338",7,1,2,97.3449436,"positive","emg_bi"
"339",7,1,3,98.1569528,"positive","emg_bi"
"340",7,1,4,103.573909,"positive","emg_bi"
"341",7,1,5,101.741546,"positive","emg_bi"
"342",7,1,6,104.620973,"positive","emg_bi"
"343",7,1,7,107.190555,"positive","emg_bi"
"344",7,1,8,95.293552,"positive","emg_bi"
"345",7,1,9,93.6962445,"positive","emg_bi"
"346",7,1,10,92.2859127,"positive","emg_bi"
"347",7,1,11,90.9610556,"positive","emg_bi"
"348",7,1,12,93.4077675,"positive","emg_bi"
"349",8,1,1,98.277847,"positive","emg_bi"
"350",8,1,2,97.0984188,"positive","emg_bi"
"351",8,1,3,95.1389705,"positive","emg_bi"
"352",8,1,4,91.1307944,"positive","emg_bi"
"353",8,1,5,86.7138125,"positive","emg_bi"
"354",8,1,6,89.1196579,"positive","emg_bi"
"355",8,1,7,90.6515048,"positive","emg_bi"
"356",8,1,8,90.5387308,"positive","emg_bi"
"357",8,1,9,89.4767756,"positive","emg_bi"
"358",8,1,10,90.4588492,"positive","emg_bi"
"359",8,1,11,88.3349388,"positive","emg_bi"
"360",8,1,12,87.2917792,"positive","emg_bi"
"361",9,1,1,78.1405787,"positive","emg_bi"
"362",9,1,2,76.3451739,"positive","emg_bi"
"363",9,1,3,79.1891246,"positive","emg_bi"
"364",9,1,4,79.3289307,"positive","emg_bi"
"365",9,1,5,79.1339379,"positive","emg_bi"
"366",9,1,6,80.1493718,"positive","emg_bi"
"367",9,1,7,73.1590662,"positive","emg_bi"
"368",9,1,8,81.3303655,"positive","emg_bi"
"369",9,1,9,79.8734387,"positive","emg_bi"
"370",9,1,10,87.0513787,"positive","emg_bi"
"371",9,1,11,85.7268998,"positive","emg_bi"
"372",9,1,12,82.5260757,"positive","emg_bi"
"373",10,1,1,91.208516,"positive","emg_bi"
"374",10,1,2,86.8545189,"positive","emg_bi"
"375",10,1,3,86.5581298,"positive","emg_bi"
"376",10,1,4,89.0294302,"positive","emg_bi"
"377",10,1,5,84.5001044,"positive","emg_bi"
"378",10,1,6,83.9490712,"positive","emg_bi"
"379",10,1,7,89.3592152,"positive","emg_bi"
"380",10,1,8,88.7580881,"positive","emg_bi"
"381",10,1,9,86.2492173,"positive","emg_bi"
"382",10,1,10,83.9574202,"positive","emg_bi"
"383",10,1,11,87.489042,"positive","emg_bi"
"384",10,1,12,89.171363,"positive","emg_bi"
"385",11,1,1,99.9642678,"positive","emg_bi"
"386",11,1,2,102.241597,"positive","emg_bi"
"387",11,1,3,99.4592534,"positive","emg_bi"
"388",11,1,4,101.75564,"positive","emg_bi"
"389",11,1,5,97.7726959,"positive","emg_bi"
"390",11,1,6,97.8060459,"positive","emg_bi"
"391",11,1,7,97.04376,"positive","emg_bi"
"392",11,1,8,98.3634674,"positive","emg_bi"
"393",11,1,9,95.3238524,"positive","emg_bi"
"394",11,1,10,100.388289,"positive","emg_bi"
"395",11,1,11,96.1718955,"positive","emg_bi"
"396",11,1,12,95.0379952,"positive","emg_bi"
"397",12,2,1,101.988399,"positive","emg_bi"
"398",12,2,2,95.728769,"positive","emg_bi"
"399",12,2,3,81.7874003,"positive","emg_bi"
"400",12,2,4,85.2734785,"positive","emg_bi"
"401",12,2,5,95.8671522,"positive","emg_bi"
"402",12,2,6,82.89741,"positive","emg_bi"
"403",12,2,7,90.858859,"positive","emg_bi"
"404",12,2,8,88.7153919,"positive","emg_bi"
"405",12,2,9,69.9423894,"positive","emg_bi"
"406",12,2,10,75.9429194,"positive","emg_bi"
