,Child utterance:utterance,Child utterance:other vocalization,Child gaze:robot,Child gaze:parent,Child gaze:props,Child gesture:point at prop,Child gesture:other,Parent utterance:utterance,Parent utterance:missing data,Verbal scaffolding:cognitive,Verbal scaffolding:technical,Verbal scaffolding:affective,Verbal scaffolding:instruction translation,Parent gaze:robot,Parent gaze:child,Parent gaze:props,Parent gesture:point at prop,Parent gesture:other,Child prop manipulation:child,Parent prop manipulation:parent,robot pointing:point at prop,robot text:other,robot text:song,robot text:teach,robot text:pick up,robot text:try again,robot text:positive feedback,robot text:put down,start-end:start,start-end:end,Conversational turns:PC,Conversational turns:CP,Conversational turns:PCP,Conversational turns:CPC,Joint attention:robot,Joint attention:props,Mutual gaze:MG,time
Child utterance:utterance,1.0,0.0008010287337269347,0.02642039178782526,0.2026380855490067,0.05482314344664415,0.0017856958643725186,0.027337029554909867,0.0019958036863681706,0.004030307331308999,0.0009666972091254585,0.011030073656695751,0.00936586203209723,0.004030307331308999,0.02554318581416515,0.1454942047281539,0.012401682532762009,0.0012879572903753186,0.0012024798598253316,0.07091359621550751,0.00427243553531774,0.004780002747205301,0.00022769546087993438,0.007866343234559873,0.015268357132307663,0.042421078681828116,2.822388317087513e-05,0.03053374913090824,0.000797387587409432,0.00040020276195380653,0.02091896196596834,0.123873211775077,0.19712581870628443,0.08609081917434742,0.11949896421548369,0.016767007467169272,0.011240924670563424,0.26242597991291805,1.0
Child utterance:other vocalization,0.008234888631522752,1.0,0.12789126275360616,0.30511059750252323,0.011154550218179876,0.004977410955676386,0.0017905344731966133,0.030002981033151056,0.002241595650368048,0.011807028058242778,0.006132529497009804,0.005207709880411821,0.002241595650368048,0.08256755657543315,0.011948463496934276,0.03526459605943471,0.012774438427525275,0.0006688980109702116,0.03929317904031389,0.003603140839890055,0.023075626339014547,0.01108562426837474,0.033593011962931435,0.018969366849120792,0.01621139271507807,0.0045178923541607605,0.3280746678153976,0.006364646096571421,0.00022262809022751542,0.00022262809022751542,0.401823511684526,0.009179006413796976,0.008706189801126033,0.003603140839890055,0.05719505592590083,0.05115233410779677,0.0891239212816256,1.0
Child gaze:robot,0.008203243791159378,0.003862581047991326,1.0,0.08237424480428622,0.2816983788298778,0.0011060690372094602,7.538310526270039e-05,0.012717725192838349,0.0036049469645370613,0.002975671952711807,0.02052378565692199,0.002900514552990934,0.0014754511653521888,0.0702777021788491,0.0060891604349064795,0.07013885917276123,0.012634560863628928,0.00010560498553047452,0.009624190070848975,0.0314360189228671,0.0015873161829492134,0.007212092428078144,0.022888360386954753,0.00016556782186164927,7.714027503768101e-05,8.445306799072194e-05,0.00053930334403133,0.0030081644822957795,0.001928962000595876,0.0012105744123394992,0.0002556716289095162,0.018029520362218616,2.2759350109999307e-07,0.00015261176627478013,0.3375008179911728,0.12591061548723803,0.05725037610818585,1.0
Child gaze:parent,0.11250649787891462,0.01647798827701504,0.14729961557630972,1.0,0.05043022158613689,0.012069562189333681,0.013172902693192453,0.0011507881189674828,0.00014034188303812308,8.62358172751851e-05,0.014874744118436952,0.0007514984368354187,0.00543199822463837,0.007295188233341621,0.09300501817314771,0.017147575405543528,0.01086324162534998,0.0016203164816248356,0.009762670064729508,0.008734242553052626,0.00031203109514753644,3.319632791513254e-06,0.0037491126751186053,0.004958082415850109,0.007051061188390272,0.0002847703620335051,0.0030356146327381412,0.005797144505783112,0.0005392300210895743,0.0005392300210895743,0.029149077871023457,0.08026385741483623,0.07628483934842112,0.026862381925943278,0.06075350996014905,0.01399876574848153,0.5254325998390943,1.0
Child gaze:props,0.01863962508685787,0.000368905956159068,0.30846878435688,0.03088215393286727,1.0,3.872444054245781e-06,0.0073480848569106045,0.01921276345015389,0.012477326931969427,0.004186754794257043,0.049865700894447786,0.0013060697646123654,0.0018690061540037573,0.036382703638493254,0.025441080228035536,0.17022620866808424,0.01699990204721494,0.001931888760207829,0.07046074551293256,0.04629883881020315,0.000283698634026422,0.03564573657373416,0.14146483943805055,0.003782203324864728,0.0012052060154077655,0.0038011150053742994,0.012903974365866013,0.02010812824814426,0.0009125961475421241,0.0009125961475421241,0.0033544072787436386,0.007229750675818329,0.035913242899499556,0.014806374610335425,0.1602066949763057,0.3227643292963407,0.03429884468421626,1.0
Child gesture:point at prop,0.002586800307355377,0.0007013733745793722,0.005160494043616012,0.031491285954003155,1.649936856086697e-05,1.0,0.002818538173370301,4.807333714186003e-06,0.0035286531175712315,0.0003033735352126336,0.0057425726339710445,0.00819913047400511,0.0035286531175712315,0.0306143088227777,0.01857482002879905,7.741699709237791e-05,0.020120748108992836,0.0010528711584045262,0.061988169833328124,0.05523339356759455,7.233289106193051e-05,0.017459083291442423,0.12669035300411105,0.029888799173045964,0.025539191357957812,0.00711280145479644,0.026717238895529648,0.005292026476282576,0.0003504168766763231,0.0003504168766763231,0.0010293402959564082,0.014454764854395417,0.013709832969662966,0.0056723710565002704,0.06415748040226851,0.0011069361317448578,0.019738601755560206,1.0
Child gesture:other,0.08832239195717682,0.0005627202599078332,0.0007844172909172214,0.07665569953833543,0.0698265240500758,0.0062861973313985894,1.0,0.037908150857248864,0.002830889795460196,0.014913278970794659,0.00774519176629911,0.006577076415472509,0.002830889795460196,0.014504845835988276,0.015170235105372626,0.039640634416075876,0.016135457784398014,0.0008447240874277735,0.04965456500665567,0.004550470088495603,0.03014438619926451,0.003207351293460606,0.04244683219653053,0.0806392779036314,0.09295657486446601,0.005705808759454587,0.021421802001186395,0.00803837764640624,0.00028114599967107943,0.00028114599967107943,0.012793719684095777,0.011593366266057828,0.010996099989833934,0.004550470088495603,0.012727444171408538,0.029481237897804446,0.11407424577044216,1.0
Parent utterance:utterance,0.0008822010934089956,0.0012900440603346392,0.018105596716111266,0.0009161964577875041,0.02497850074183423,1.4668936585714164e-06,0.005186362538331879,1.0,0.00649396336268479,0.30601556566566673,0.15282136577217045,0.12902165761148945,0.054557470406409465,0.09634889123558306,0.015218371371194988,0.03498503726794922,0.057991073482677034,0.016135526120931037,0.00018081511591587642,0.0006655758937282711,0.021552073743845424,0.0039697690364669524,0.057052895449167126,0.010456972806336173,8.836970843919033e-05,0.027911378044072413,0.0011709082274207186,0.0050172270781525955,0.0006444807741513184,0.0006444807741513184,0.013478363784811426,0.02996413675054562,0.015521118259674461,0.0024697935626590275,0.0692751905394978,0.03225084740236324,0.00019656086003409697,1.0
Parent utterance:missing data,0.010868489480131617,0.0005880018125570133,0.03131003402769542,0.0006816505536879744,0.09896447842105005,0.006568777946960165,0.0023628409441126133,0.0396178668133063,1.0,0.015584249633562914,0.008093408241701312,0.006872741292029284,0.00295810233615389,0.0003382792102758247,0.0056684827513460235,4.158256700209841e-05,0.03877012840043071,0.0008826763729473517,0.0518970390294045,0.004754990356484598,0.030465569857146612,0.014631827622334783,0.044362219680914285,0.02504192455424728,0.021399722020409327,0.005962284731046923,0.022386247868567036,0.008399786012560029,0.0002937768114559713,0.0002937768114559713,0.013369204352677716,0.012114793688069225,0.01149063483079577,0.004754990356484598,0.07557650778927207,0.0020512616491859294,0.00041688500598115565,1.0
Verbal scaffolding:cognitive,0.0007521164135790604,0.0008935637906170854,0.007456470229231172,0.00012084418385405784,0.009580736340736367,0.00016293593722221106,0.0035912715393506193,0.538627283315091,0.004496239878254338,1.0,0.01230733776741968,0.010449984445720817,0.004496239878254338,0.025093370151791576,0.014169395567255185,0.0036861042718393943,0.03390026007556633,0.04325393471672177,0.013364375790263519,0.007228600301674444,0.011290926565645757,0.0013642389663332788,0.06769347051905654,0.006612555580766048,0.01670866988757766,0.008878792685410614,0.00018740956888534756,0.012773582913163092,0.00044642999733633074,0.00044642999733633074,0.0021997695732979957,0.007212099457034964,0.008237312559858588,0.00014406182109782985,0.021553194304371772,0.0027982673484856593,0.0011583313008964196,1.0
Verbal scaffolding:technical,0.013669581545987157,0.0007392763587329019,0.08191961695252485,0.03320242304081067,0.18176300577074128,0.004912786528410207,0.002970909912355521,0.4284608183606409,0.0037194371973776705,0.019604073655510135,1.0,0.008642790189029794,0.0037194371973776705,0.1379100290962578,0.08987025976359102,0.41762577086871633,0.24674467334979766,0.0011097728600373185,0.05996845734300095,0.0087747589106346,0.0383453778351859,0.018405341382032345,0.055867136291192714,0.010834872962332907,0.0013318012408143997,0.03249347668501864,0.02816769500225618,0.11869346568191184,0.00036935266161579637,0.00036935266161579637,0.000112653727461663,0.012517787204974934,0.014452394136441204,0.005979172516753871,0.09530479115550267,0.3531935635901658,0.020808841901337836,1.0
Verbal scaffolding:affective,0.013112873183712908,0.0007092302516872599,0.013079127968268454,0.0018950542818167938,0.005378277933785531,0.007924328879996547,0.0028501222794676912,0.4086607720459337,0.0035681990776853466,0.018804905162224078,0.009763988695011983,1.0,0.0035681990776853466,0.035196980849681134,0.0238603551112119,0.050028295427753486,0.02034684709289698,0.0010646662076565598,0.014658246234880613,0.005735963390007499,0.0002103327112618741,0.017655187042650143,0.05357540543540266,0.00010105911849475862,0.013037178054284237,0.007192560523786002,0.10484536058691804,0.010133690915481348,0.0003543420778060942,0.0003543420778060942,0.006312996794348079,0.014617044010354928,0.008920161236102413,0.005735963390007499,0.02333080528032217,0.037193034319810546,4.531995048727956e-05,1.0
Verbal scaffolding:instruction translation,0.010868489480131617,0.0005880018125570133,0.012814731159107778,0.02638360350666675,0.014824106173157683,0.006568777946960165,0.0023628409441126133,0.3328399739136314,0.00295810233615389,0.015584249633562914,0.008093408241701312,0.006872741292029284,1.0,0.10918344234108078,0.15200553983597564,0.006198591955473799,0.016861506725456686,0.0008826763729473517,0.0518970390294045,0.004754990356484598,0.030465569857146612,0.014631827622334783,0.044362219680914285,0.02504192455424728,1.8985613423288306e-05,0.005962284731046923,0.022386247868567036,0.008399786012560029,0.0002937768114559713,0.0002937768114559713,0.013369204352677716,0.012114793688069225,0.01149063483079577,0.004754990356484598,0.07557650778927207,0.030809665981096197,0.016541398539315404,1.0
Parent gaze:robot,0.007898840747121777,0.002483636837359441,0.06999378568641783,0.004063200610249437,0.033091010139911475,0.00653517682514487,0.0013882954893828267,0.06740393407890512,3.879114317497409e-05,0.009973616993061379,0.03441179584944018,0.007773983273759722,0.012520280335099486,1.0,0.21308676465735196,0.10847255531775057,0.012935885747354825,0.0037292464585353545,0.009310624406825296,0.02015740896046513,0.04270438545155786,0.0005836051190151444,0.003442071828636777,0.03937288169799614,0.01439305715083396,0.0053291416644215064,0.0010754022186720614,0.0006931952563735706,0.001873860941580213,0.0012405581953000137,0.024639375421731717,0.008579942155084857,0.0024033816811057703,0.001037519906448499,0.5665031893744195,0.10430988162219852,0.027219984063215,1.0
Parent gaze:child,0.049856131542738,0.0003982679039655593,0.0067202268633135675,0.057401432684649104,0.025641013697899673,0.004393818226040641,0.0016089616551968628,0.011797535399767979,0.0007202921590752337,0.006240646826549066,0.024849180570710776,0.005839822946922044,0.019315291813113925,0.23612450623779527,1.0,0.08432536659069388,0.007870342630821441,0.002021705852393843,0.015881943741325646,0.014573377358297746,0.016276136403617705,0.0006573754496528646,0.03580881228000352,0.030612880461790865,0.00031189905564898724,0.0014612555005836334,0.00010533781208982827,0.01707556140896788,0.0008982942099270391,0.0029010373657836815,0.023264498671470638,0.01920152645484193,0.022227723172867368,0.0032613270713240587,0.18689602899317279,0.06079100182180932,0.1702891702650723,1.0
Parent gaze:props,0.005358014659412226,0.0014820148865890114,0.0975968094685095,0.013343491296446007,0.21630993902967774,2.308895079605472e-05,0.005300836198471803,0.03419446847377841,6.661983594853937e-06,0.0020468984744931,0.14559074570641808,0.015437923635040271,0.0009930824596874007,0.1515496241388825,0.10631845162349934,1.0,0.07718398891410196,0.00052037876540841,0.08736734137940128,0.08427666232212715,0.015511657057880464,0.032940263069975696,0.10080362220115183,0.004435956794423156,0.0034096818474307973,0.015360004039423876,0.00021489875868834778,0.038179681168927754,0.0006586869011114411,0.0006586869011114411,7.46385072425645e-05,0.0001229830671865682,0.025844973471777555,0.010674546347040119,0.09948881272720195,0.6376918003142125,0.01912021046434547,1.0
Parent gesture:point at prop,0.0009504138362557233,0.0009169453883598351,0.03002790791095358,0.0144382379696513,0.03689644028952432,0.010249436793726306,0.0036853019761643813,0.09681054507209948,0.010609074593718617,0.032152867943195954,0.14692045577966573,0.010724037023104021,0.004613989945178278,0.0308687585931943,0.016948530353458894,0.13183029385958148,1.0,0.003997670343144878,0.010078733677096562,0.007418027898354961,0.0017658865967922677,0.022848669394960604,0.06949457453856386,6.070169767903362e-05,0.00994997464051473,0.02175360618553763,0.01923397574904392,0.019653856300547973,0.0004581103817957388,0.0004581103817957388,9.74964315453148e-05,0.04585008639567975,0.023628158422332134,0.010917977981904664,0.015595263175030927,0.1200227453174638,0.00726932559088361,1.0
Parent gesture:other,0.008764862505775623,0.0004742611672900809,0.0024791645483301294,0.021272112139829616,0.04141676492018027,0.005297696990670306,0.00190573572354815,0.2660729079010161,0.0023858205417799216,0.40522694483727145,0.006527164961080248,0.005542818543269749,0.0023858205417799216,0.087902269358621,0.04300434945694829,0.008779374504209387,0.039487804369599554,1.0,0.041825716828723276,0.00383498158462483,0.02456171825051639,0.011799154044450453,0.03575753862975964,0.020190776243948178,0.01725508715223328,0.559291309987608,0.01805027988588282,0.006774222710896345,0.0002369508023810393,0.0002369508023810393,0.010781168083757965,0.009769765774385054,0.009266506984346145,0.00383498158462483,0.0608849266408119,0.0171921851271364,0.013338666520942588,1.0
Child prop manipulation:child,0.027521799625394194,0.0014833883038070698,0.012029986635620875,0.006824320239279344,0.08043060084870547,0.016607364650007797,0.005964677955767501,0.00015875677986543657,0.00746893833230023,0.006666553914650362,0.0187799048655815,0.004063303162082006,0.00746893833230023,0.011685245220655402,0.017987801618491634,0.0784825582248219,0.005300807090268783,0.0022270163975074853,1.0,0.004843205929923229,0.027719605656585745,0.037104158426519984,0.11386855701425182,0.009463786944891708,0.013276306492159965,0.0001926523454962342,0.030907795179850053,0.025933191562374443,0.0007410510046097692,0.0007410510046097692,0.009023513252473176,0.03069210112947649,0.02910401024179783,0.0120137354348341,0.018124944298679505,0.04463357012836958,0.005601949357530472,1.0
Parent prop manipulation:parent,0.007926407074211547,0.0006502381658704221,0.18783738366309483,0.029185663427568682,0.25263744090712387,0.07073708681396691,0.002612989220064204,0.0027934999419338604,0.0032712931904537923,0.017236951663080594,0.01313588202384423,0.00760076174927371,0.0032712931904537923,0.12093367920109518,0.0789020309098077,0.36189692565243525,0.018649965286294066,0.0009761056805563307,0.023151891091208705,1.0,0.03370298735911171,0.016183329806909955,0.049085753312783933,0.027701001313401866,0.02367092328697382,0.0065937877111512085,0.05341216240825193,0.03231895381873514,0.00032487011528998735,0.00032487011528998735,0.01795908873127509,0.013398973222798843,0.012708553269510568,0.005258543241728267,0.08366265076540472,0.42369146030308036,0.018295829131114036,1.0
robot pointing:point at prop,0.002438905177352327,0.0011452772451886588,0.0026084580002696,0.0002867530939175526,0.00042574619456075093,2.547693517489651e-05,0.004760512553519763,0.024877461485346704,0.005764279762411558,0.007404602520840721,0.015787122660857966,7.66519988310607e-05,0.005764279762411558,0.07046134851966104,0.02423512185657691,0.0183189963528645,0.0012210073864026498,0.001719325950029556,0.03644236038251593,0.009269030537611118,1.0,0.028578753226254087,0.0015517460351657682,0.5401220651748834,0.041856449939261735,0.011625206611598039,0.04379513174361475,0.016385748271658652,0.0005721696241279845,0.0005721696241279845,0.026105883405846558,0.0236503884975688,0.022429080491592222,0.009269030537611118,0.04670738771785403,0.010299061451744158,0.00021061290710660594,1.0
robot text:other,0.0001849187584865672,0.0008757438890348135,0.018864335636762992,4.855792383297409e-06,0.08514535291829245,0.00978796982394594,0.0008062201082914453,0.007293602064282114,0.004406503782533565,0.0014240408389559387,0.01206128738601727,0.010241152040099,0.004406503782533565,0.0015327008327966807,0.0015579990708958261,0.06191991785034687,0.025146423261344045,0.0013146500750571056,0.07764292056413637,0.007084245890951915,0.04548865594929555,1.0,0.06632238729104488,0.011304614052031904,0.01574628735079664,0.00888381050479421,0.03340155631271395,0.012518184983436816,0.015297550762448767,0.00043752792017169063,0.0006448579725399869,0.018060202882632645,0.017128844757150524,0.007084245890951915,0.005963578969522903,0.04600384526626218,6.19341258220003e-06,1.0
robot text:song,0.0032849147320454302,0.0013645533440861774,0.030783608468453082,0.0028198315744361506,0.17375066695389255,0.03652072108205097,0.005486267678051585,0.053898803861321225,0.006869631669159907,0.036333178051964087,0.018824819099118487,0.015979624500885203,0.006869631669159907,0.00464817897975771,0.043638342098561815,0.09743254773916397,0.03932700022160916,0.0020485733970131747,0.12252020290281315,0.011048563477977818,0.0012700039849697438,0.03410238578490488,1.0,0.058562471366552425,0.04998496583392239,0.013858889223461677,0.052306144373472384,0.019539281102252965,0.0006816968681191105,0.0006816968681191105,0.0009217936978822755,0.005141729720531825,0.002497667900364846,0.011048563477977818,0.01887990116139556,0.07219054407158769,0.006019501824799232,1.0
robot text:teach,0.008748990533086443,0.0010573258182900456,0.0003055590895500375,0.005117087533220911,0.006374370017176902,0.01182275507881114,0.014301868060439146,0.013555696733031858,0.005321110955329038,0.00487012794248398,0.005009710768895267,4.136100067832403e-05,0.005321110955329038,0.07295827273274376,0.051191393291686746,0.005883417347646559,4.713626706943907e-05,0.0015872720038480387,0.013972794537821026,0.008555792649435337,0.6065837714605073,0.007976176960447058,0.0803588705557804,1.0,0.01115245208009343,0.0107301410243502,0.040395283060034294,0.01512265001597549,0.0005282360728496064,0.0005282360728496064,0.024088548059383447,0.021823945187493716,0.020697492140623747,0.008555792649435337,0.046229461937228614,0.0035223497673838866,0.0027981468877413354,1.0
robot text:pick up,0.026804204440975882,0.0009963958396537543,0.00015698423181139944,0.00802452187485791,0.002239800129898805,0.011139685896180213,0.018179495519014023,0.00012632079930426746,0.005014161539298048,0.013569645161501423,0.0006790219630561808,0.005883756700677985,4.448512580731839e-06,0.029409386765738454,0.0005751251923104941,0.004986683259970834,0.008519849036821209,0.0014957915476575092,0.021614797220094198,0.008061865683561218,0.05183425197640368,0.012251035285782757,0.07563266527552666,0.012297758015244367,1.0,0.010110362816259799,0.038044700741925105,0.004291949434166299,0.0004977995096374202,0.0004977995096374202,9.854646172987734e-05,0.007790920438858481,0.0006829070763299983,0.01207736847793643,0.015447224400527804,0.005568147069117347,0.01591339505167878,1.0
robot text:try again,4.400296904460285e-05,0.0006851591453394952,0.00042406680806363723,0.0007996564971522294,0.01743022468941567,0.007655093334599907,0.0027533595429971936,0.09844569356699502,0.003447044598966489,0.017791990134450278,0.04087752468163632,0.008009375133132744,0.003447044598966489,0.026867928582690832,0.0066484206793803865,0.05542851677780062,0.04596054699755846,0.11962886716287667,0.0007739130991792121,0.005541142540088051,0.03552214036223192,0.017054457358961047,0.051741906865315455,0.029194766637474195,0.02494656428775863,1.0,0.026097161360170627,0.00978927704581118,0.0003423164132162408,0.0003423164132162408,0.0391832447639682,0.02591385541723452,0.04626585766509715,0.09457890145685806,0.008483488521255899,0.06131098406678182,0.0004900569159300638,1.0
robot text:positive feedback,0.018752312613170383,0.019599173788744238,0.0010667470474995991,0.0033578771763300838,0.02330907040320184,0.011326894723269006,0.004072032188352041,0.0016268510339087355,0.005098295274939454,0.00014793531514861836,0.01395883595251782,0.04599110177829279,0.005098295274939454,0.002135784027259175,0.00018879309772138882,0.0003054817856110226,0.016007830495739114,0.0015208673802347473,0.048909746114415606,0.01768129248221906,0.05271494636962202,0.025258921787507264,0.07692654028975665,0.04329519700104278,0.03697836112956073,0.01028022824121887,1.0,0.014487866163500628,0.0005061426457750511,0.0005061426457750511,0.005276294317611423,0.02090632308796762,0.019827481613301286,0.008197242848905167,0.0028082109736981458,0.0030367348343248012,0.008765243304867271,1.0
robot text:put down,0.0009614565706375336,0.0007464914288659969,0.011681951935903254,0.012589769958169027,0.07131134175896121,0.004404806126726938,0.0029999160855278,0.01368592599021925,0.003755756248637562,0.01979604035709222,0.11548091176498733,0.008727256684811354,0.003755756248637562,0.0027028845001311435,0.06008448037492307,0.10655386576573592,0.03211416901991316,0.001120604532767996,0.08056916272744886,0.021004707633818544,0.038722172035553525,0.01858553083451356,0.05641798527081058,0.03182163319401248,0.008190182579054397,0.007570866798541398,0.02844395120436966,1.0,0.00037295718088012825,0.00037295718088012825,0.018344504142392273,0.001566460660011458,0.014593783642556353,0.006037580074122643,0.0031051381668331375,0.10611928106446172,0.004370493358099909,1.0
start-end:start,0.007466621000950091,0.0004040306866172649,0.11591011409332104,0.018120140329059148,0.05007828157095982,0.0045130862063395795,0.0016235154823494705,0.02720221199638401,0.002032499811544054,0.01070539738731655,0.005560430941823488,0.004721898508812887,0.002032499811544054,0.11305586305348485,0.04890910817421078,0.028444595696269472,0.011582515003299067,0.0006065057367405539,0.03562417436769856,0.0032670285865448994,0.02092194491817152,0.3514304049726236,0.030456789099387514,0.017199128631356964,0.014698644161699232,0.0040964393918550895,0.015375960533100242,0.0057708900303667125,1.0,0.00020186241712823733,0.009184180170785535,0.008322636994937578,0.007893942536168224,0.0032670285865448994,0.051851477917305495,0.02115810611547277,0.011362694464288435,1.0
start-end:end,0.3902870634138622,0.0004040306866172649,0.07274265548486195,0.018120140329059148,0.05007828157095982,0.0045130862063395795,0.0016235154823494705,0.02720221199638401,0.002032499811544054,0.01070539738731655,0.005560430941823488,0.004721898508812887,0.002032499811544054,0.07484673719675482,0.15795175875848344,0.028444595696269472,0.011582515003299067,0.0006065057367405539,0.03562417436769856,0.0032670285865448994,0.02092194491817152,0.010051322369214279,0.030456789099387514,0.017199128631356964,0.014698644161699232,0.0040964393918550895,0.015375960533100242,0.0057708900303667125,0.00020186241712823733,1.0,0.36316864095288964,0.008322636994937578,0.007893942536168224,0.0032670285865448994,0.051851477917305495,0.02115810611547277,0.011362694464288435,1.0
Conversational turns:PC,0.10705543607369242,0.033779797078036,0.0007116517147295275,0.04537322145302655,0.008526560524796238,0.0006140940511100967,0.0034222257740634406,0.026352312346352245,0.0042845563957543105,0.0024435088468397026,7.855974866532814e-05,0.0038968778283538807,0.0042845563957543105,0.06886090504120335,0.058674870880187725,0.00014930384219715,0.00011418492177759343,0.0012782913412817413,0.020093688658079128,0.008365940452740944,0.0442183926053636,0.0006862285842838081,0.0019077165734373133,0.03633091313457646,0.00013478797487786876,0.021720334469194972,0.007424815023472721,0.013148527015447558,0.00042542959247742574,0.01682269773110562,1.0,0.09689523252845007,0.4047231969446351,0.28757181827915557,0.034251035175233986,0.0035894382236461206,0.07028621933634159,1.0
Conversational turns:CP,0.1825117773440271,0.000826672370123636,0.05376321021976069,0.1338476897994463,0.019687812539977353,0.009238532785317086,0.003322289251188497,0.06276237703556176,0.004159416230415977,0.00858251339220397,0.00935186311423874,0.009666223525676013,0.004159416230415977,0.02568877820131957,0.05188122916476313,0.00026355388151282804,0.05752759975903198,0.0012409784491813679,0.07321948778158538,0.006686795624470185,0.04291596614955593,0.020589386827193332,0.011400014913614195,0.035262655121093306,0.011416025744318561,0.015389134681010462,0.03151739689296967,0.0012028367152073548,0.00041301356038217436,0.00041301356038217436,0.1038050463852287,1.0,0.3416963147227756,0.17719043778056937,0.02164298972014738,1.3522505455811543e-05,0.12917533779882434,1.0
Conversational turns:PCP,0.08274499307598893,0.0008139605927079091,7.045281905457509e-07,0.132058569124538,0.10152342652870497,0.009096234258057848,0.0032711771520201162,0.03374878329821077,0.004095414673763812,0.01017597022013046,0.011208509726453458,0.006123609428263895,0.004095414673763812,0.007469978212284968,0.06234576820883631,0.057496007262656176,0.030775383202397213,0.001221894316018363,0.07207595405909861,0.00658385326957693,0.04225027925569598,0.020271522184217853,0.005748683085235974,0.03471658301882561,0.0010387840734821913,0.028522020384257957,0.03102971153366229,0.01163302298657408,0.00040666314815951713,0.00040666314815951713,0.4501027370791789,0.35471356263131515,1.0,0.3402810185840249,0.004820218770110701,0.04272843155100744,0.14112868138487333,1.0
Conversational turns:CPC,0.2216996435613068,0.0006502381658704221,0.0009118901144450171,0.08976123951118867,0.08079348611747511,0.007264572714940426,0.002612989220064204,0.010366012710028077,0.0032712931904537923,0.00034352247228048395,0.008950867548635066,0.00760076174927371,0.0032712931904537923,0.006224564862343513,0.01765721994717252,0.04583814070569819,0.027449331971938277,0.0009761056805563307,0.05742904563843077,0.005258543241728267,0.03370298735911171,0.016183329806909955,0.049085753312783933,0.027701001313401866,0.03546107985062142,0.11254595846410113,0.024762469530205694,0.009289739947550084,0.00032487011528998735,0.00032487011528998735,0.6173278222889579,0.35505346125274595,0.6568310796446837,1.0,4.2883300107898604e-05,0.03408380637860856,0.13431174871830834,1.0
Joint attention:robot,0.005637655077780611,0.0018706468089654195,0.3654865575445056,0.03679237178638367,0.15843472174624265,0.014891376104972558,0.0013245386773716192,0.05269518109555519,0.009423207169339627,0.009314509416893154,0.02585716281852076,0.005603025094025785,0.009423207169339627,0.6159663787094468,0.1833876710180897,0.07742726238448333,0.007105986256560884,0.00280857117458796,0.015702626681380717,0.015162601125625102,0.030779513612860413,0.002469012690785953,0.01520167527796814,0.027126648845791704,0.008220006955557437,0.0018295833738353436,0.0015374392863838412,0.0008658918903047819,0.0009344585827679684,0.0009344585827679684,0.01332555538524097,0.007859823841245426,0.0016862610534720027,7.771955209794685e-06,1.0,0.08762796444448412,0.04262907760410674,1.0
Joint attention:props,0.0056986984722336,0.0025224900466238025,0.20558414720864068,0.012782236677483653,0.48126683386344615,0.0003873832098386191,0.004625938517235203,0.03698835353556699,0.00038562366378311303,0.0018233424543543264,0.14448062576266255,0.013467443013607928,0.0057920140418358445,0.17100578330876404,0.08993734418427798,0.7482749142452673,0.08245669217408245,0.0011957418331630257,0.05830260352411424,0.11577705482029017,0.0102330364462697,0.028717139569733287,0.08764007632574822,0.0031163087775724426,0.004467485218913457,0.01993639879697596,0.002506719911901291,0.04461775753322564,0.0005749186615871927,0.0005749186615871927,0.0021055657005603344,7.40429002892436e-06,0.022537498377059973,0.00931367065259586,0.1321214771511268,1.0,0.020470204516703967,1.0
Mutual gaze:MG,0.19614619555591042,0.006479741976621719,0.1378177135604198,0.7073486738464206,0.07540138334576689,0.010184366864122786,0.026390108002296235,0.0003323688648786296,0.00011554690360484768,0.0011127849719504716,0.01255001267625598,2.419426220327732e-05,0.0045847352509544225,0.06579193094869365,0.3714387492911006,0.033078243673386236,0.00736301854248279,0.0013677860806740833,0.010788595776160257,0.007370964221561906,0.0003085256491728537,5.700021286331383e-06,0.010774134757814744,0.0036498745152333013,0.01882412038368526,0.00023493859585057338,0.010667492245313792,0.002709214087058058,0.00045520850155042833,0.00045520850155042833,0.06078716905189917,0.10428102301555328,0.10974973025869754,0.054111081123645266,0.09476240044365838,0.030180164475755913,1.0,1.0
time,0.03251863907037974,0.0031631714091865377,0.10473359155462689,0.05857008164073221,0.09564430647814091,0.022447963663017743,0.010064978740424425,0.07356692279937063,0.012058723495029445,0.04179629252378994,0.02623949994044178,0.023226419011131236,0.012058723495029445,0.10515842346880762,0.09489852870616299,0.07526777431261923,0.044067769918818896,0.004461337359861416,0.08378862108955244,0.017527965422880612,0.06373318058250128,0.040041078422318306,0.07787196847241089,0.056750112245008394,0.05146490169735239,0.020857735055672726,0.052948987569466914,0.026969454415371335,0.0017429636738355372,0.0017429636738355372,0.03762712489844626,0.035122464112985446,0.03383354293634379,0.017527965422880612,0.09671401612776316,0.06414439612140393,0.0435070162808557,1.0
