,utterance,other vocalization,robot,parent,props,point at prop,other,missing data,cognitive,technical,affective,instruction translation,child,song,teach,pick up,try again,positive feedback,put down,start,end,PC,CP,PCP,CPC,MG,time
utterance,1.0,0.0014712376962502589,0.05337021363658553,0.014150335174493097,0.007579502591084425,0.0031258850635525167,2.4506094442146956e-05,0.007407652063881761,0.23004595556224428,0.11603599509251984,0.098100136749447,0.0416508117966207,0.028148532686757367,0.02173586000209384,0.0144107864956966,0.0030682362565926636,0.018054661372818397,5.066381481673304e-05,0.003312119797408829,0.0007349822812766383,0.004099963077851997,0.04468885106285208,0.08773084443391241,0.04162878025201775,0.027762688812693368,0.02854783377097916,1.0
other vocalization,0.0387131155510679,1.0,0.1707257422868664,0.27918843354247413,0.006201896912792554,0.04193215948511675,0.013504195991255364,0.002241595650368048,0.011807028058242778,0.006132529497009804,0.005207709880411821,0.002241595650368048,6.058161419490549e-06,0.033593011962931435,0.018969366849120792,0.01621139271507807,0.0045178923541607605,0.3280746678153976,0.006364646096571421,0.00022262809022751542,0.00022262809022751542,0.401823511684526,0.009179006413796976,0.008706189801126033,0.003603140839890055,0.0891239212816256,1.0
robot,0.046356498700359926,0.005635538418499984,1.0,0.07345999055398243,0.13834768125036168,0.0005457874598438078,0.004419706938416553,1.1624211796309189e-05,0.005507894825974432,0.036633572501935,0.0013424592984003568,0.004257009432519923,0.0373714333524837,0.01154569591694772,0.004300672476266225,0.0024934950428489307,0.002020063621032032,0.0004884397007190048,0.0034856590833525483,0.0009162052675418579,0.0009162052675418579,0.004936890715060193,0.024670420405693855,0.00017429063526335433,0.0003311287816530089,0.06024835091808403,1.0
parent,0.01801955963485499,0.013511376268831771,0.10770022969175687,1.0,0.009130030460184443,0.0001676876270183486,0.0003891119050815485,0.00040810472526338234,0.0009095881954997924,0.002744224128279469,0.0015561038321508826,0.005875312094617145,0.009208494210945165,0.00032833984815514624,0.008510423435066796,0.002669277745109817,0.0008275997407869337,0.00026663278375685585,2.767357936420189e-05,0.0005831749294963296,0.0005831749294963296,0.03328516106452084,0.059054216138729826,0.05618498338589767,0.019682599323267647,0.4201464703529786,1.0
props,0.006282222894322758,0.00019535381582394667,0.13201790449624104,0.005942475713128583,1.0,0.0027704725480654367,0.038845864130200115,0.009646508610381029,0.004688769509899404,0.06664290989649946,0.0025619694467271695,0.0028378821867580195,0.004082086229485274,0.16021087695775563,0.002016022983028499,0.002234520819538734,0.0036479092868134753,0.007909735548958364,0.02164115883645415,0.001027328694539611,0.001027328694539611,0.0060761613885246535,0.007996187055976078,0.0404829152427232,0.016676609176194776,0.03483560986777123,1.0
point at prop,0.00301863156363227,0.0015388952266216646,0.0006068047495927076,0.0001271629739263637,0.0032278869742483297,1.0,0.018533251899878245,0.00019248762880295917,0.0008308766500646491,0.03516997102013495,0.0027092374715822357,0.007748933227048658,0.0526862349355825,0.00016184274244497644,0.2550616972230818,0.03728764305110136,0.0003912441967954512,0.04747575532154747,0.0010872465036514403,0.0007687741082258723,0.0007687741082258723,0.0047696812936371645,0.00080883500193624,3.495158199293246e-05,6.08200356750932e-07,0.00037533364998013595,1.0
other,4.4610865802958734e-05,0.0009342433209068577,0.009262929043516454,0.0005562417993306255,0.0853176138355837,0.03493663513275612,1.0,0.004701107571251709,0.007098906300383837,0.012869172849520145,0.01092681479712025,0.004701107571251709,0.00637331577497932,0.07082858891123299,0.0019862863835071074,0.0005909123044032257,0.002158223745063911,0.035650946708663735,0.013356768685530603,0.012424829815342058,0.0004667515823293664,1.6120103636957623e-05,0.019271708135450878,0.018277605997166737,0.007558182424094975,0.0058814923378460735,1.0
missing data,0.051130170969593235,0.0005880018125570133,9.237373387325019e-05,0.0022120291530811106,0.08033303784161244,0.001375822439830143,0.0178250316310091,1.0,0.015584249633562914,0.008093408241701312,0.006872741292029284,0.00295810233615389,0.03664848888377776,0.044362219680914285,0.02504192455424728,0.021399722020409327,0.005962284731046923,0.022386247868567036,0.008399786012560029,0.0002937768114559713,0.0002937768114559713,0.013369204352677716,0.012114793688069225,0.01149063483079577,0.004754990356484598,0.00041688500598115565,1.0
cognitive,0.4581153551597807,0.0008935637906170854,0.012627989150292715,0.0014224192316363504,0.011265396846884006,0.00171340368711619,0.007765781037687211,0.004496239878254338,1.0,0.01230733776741968,0.010449984445720817,0.004496239878254338,0.00038093223604922016,0.06769347051905654,0.006612555580766048,0.01670866988757766,0.008878792685410614,0.00018740956888534756,0.012773582913163092,0.00044642999733633074,0.00044642999733633074,0.0021997695732979957,0.007212099457034964,0.008237312559858588,0.00014406182109782985,0.0011583313008964196,1.0
technical,0.368074035937524,0.0007392763587329019,0.13378580625841374,0.0068357250238575435,0.25504908433675,0.11552536761778456,0.02242469459882831,0.0037194371973776705,0.019604073655510135,1.0,0.008642790189029794,0.0037194371973776705,0.0018045634244951382,0.055867136291192714,0.010834872962332907,0.0013318012408143997,0.03249347668501864,0.02816769500225618,0.11869346568191184,0.00036935266161579637,0.00036935266161579637,0.000112653727461663,0.012517787204974934,0.014452394136441204,0.005979172516753871,0.020808841901337836,1.0
affective,0.3515485918471007,0.0007092302516872599,0.0055386661992335405,0.004379019465417241,0.011076870047650293,0.010053695329361458,0.021510117503494967,0.0035681990776853466,0.018804905162224078,0.009763988695011983,1.0,0.0035681990776853466,0.07432954066738373,0.05357540543540266,0.00010105911849475862,0.013037178054284237,0.007192560523786002,0.10484536058691804,0.010133690915481348,0.0003543420778060942,0.0003543420778060942,0.006312996794348079,0.014617044010354928,0.008920161236102413,0.005735963390007499,4.531995048727956e-05,1.0
instruction translation,0.2874882769625665,0.0005880018125570133,0.03382903402881628,0.03184565341251797,0.023632975028243405,0.05538618915313404,0.0178250316310091,0.00295810233615389,0.015584249633562914,0.008093408241701312,0.006872741292029284,1.0,0.07335977199230446,0.044362219680914285,0.02504192455424728,1.8985613423288306e-05,0.005962284731046923,0.022386247868567036,0.008399786012560029,0.0002937768114559713,0.0002937768114559713,0.013369204352677716,0.012114793688069225,0.01149063483079577,0.004754990356484598,0.016541398539315404,1.0
child,0.021955885324666538,1.7958115194767125e-07,0.0335601012827432,0.005640354047544682,0.0038415344461558924,0.04255545646774531,0.002730826321870259,0.004141470721475644,0.00014920475789747007,0.0004437362319262672,0.01617859829358298,0.00829003751842911,1.0,5.013545470706844e-05,0.03685230221854886,0.005524585162269336,0.0008252069058812872,0.00883307518901653,0.0028034693323008156,0.001492618354178632,0.0015321854642681904,0.009221204789627097,0.0020395063122440518,0.0032895686468074124,1.467785352082429e-06,0.08797933473294345,1.0
song,0.023232378875241277,0.0013645533440861774,0.014207749241809665,0.0002755897113784086,0.20660280599631065,0.00017913191917799098,0.04158712462194855,0.006869631669159907,0.036333178051964087,0.018824819099118487,0.015979624500885203,0.006869631669159907,6.870156319299021e-05,1.0,0.058562471366552425,0.04998496583392239,0.013858889223461677,0.052306144373472384,0.019539281102252965,0.0006816968681191105,0.0006816968681191105,0.0009217936978822755,0.005141729720531825,0.002497667900364846,0.011048563477977818,0.006019501824799232,1.0
teach,0.021135813373115177,0.0010573258182900456,0.007261995342637064,0.009801781207236668,0.0035674190329371583,0.3873819877617926,0.0016003191339490127,0.005321110955329038,0.00487012794248398,0.005009710768895267,4.136100067832403e-05,0.005321110955329038,0.06929481074373058,0.0803588705557804,1.0,0.01115245208009343,0.0107301410243502,0.040395283060034294,0.01512265001597549,0.0005282360728496064,0.0005282360728496064,0.024088548059383447,0.021823945187493716,0.020697492140623747,0.008555792649435337,0.0027981468877413354,1.0
pick up,0.004962215905745415,0.0009963958396537543,0.004642839631915938,0.003390027162938916,0.004360121874906481,0.062447446969022255,0.0005249807064688943,0.005014161539298048,0.013569645161501423,0.0006790219630561808,0.005883756700677985,4.448512580731839e-06,0.0114549009667633,0.07563266527552666,0.012297758015244367,1.0,0.010110362816259799,0.038044700741925105,0.004291949434166299,0.0004977995096374202,0.0004977995096374202,9.854646172987734e-05,0.007790920438858481,0.0006829070763299983,0.01207736847793643,0.01591339505167878,1.0
try again,0.07204771426900701,0.0006851591453394952,0.009280774540673447,0.002593425396674801,0.017563143696440266,0.0016167455163882654,0.004731085286944075,0.003447044598966489,0.017791990134450278,0.04087752468163632,0.008009375133132744,0.003447044598966489,0.00422180841281186,0.051741906865315455,0.029194766637474195,0.02494656428775863,1.0,0.026097161360170627,0.00978927704581118,0.0003423164132162408,0.0003423164132162408,0.0391832447639682,0.02591385541723452,0.04626585766509715,0.09457890145685806,0.0004900569159300638,1.0
positive feedback,7.96412804082008e-05,0.019599173788744238,0.0008839742563838144,0.00032913680308902475,0.015001326874933883,0.07728142570080236,0.03078540446691373,0.005098295274939454,0.00014793531514861836,0.01395883595251782,0.04599110177829279,0.005098295274939454,0.017801519755174723,0.07692654028975665,0.04329519700104278,0.03697836112956073,0.01028022824121887,1.0,0.014487866163500628,0.0005061426457750511,0.0005061426457750511,0.005276294317611423,0.02090632308796762,0.019827481613301286,0.008197242848905167,0.008765243304867271,1.0
put down,0.010221905982618712,0.0007464914288659969,0.012385087208102578,6.706774965550831e-05,0.08058119855380926,0.0034746955797904707,0.02264439392125457,0.003755756248637562,0.01979604035709222,0.11548091176498733,0.008727256684811354,0.003755756248637562,0.01109242401721373,0.05641798527081058,0.03182163319401248,0.008190182579054397,0.007570866798541398,0.02844395120436966,1.0,0.00037295718088012825,0.00037295718088012825,0.018344504142392273,0.001566460660011458,0.014593783642556353,0.006037580074122643,0.004370493358099909,1.0
start,0.03509833703695495,0.0004040306866172649,0.05037218270468074,0.0218691080210778,0.05918974294745385,0.03801642860270306,0.3259369297802895,0.002032499811544054,0.01070539738731655,0.005560430941823488,0.004721898508812887,0.002032499811544054,0.09138254639848856,0.030456789099387514,0.017199128631356964,0.014698644161699232,0.0040964393918550895,0.015375960533100242,0.0057708900303667125,1.0,0.00020186241712823733,0.009184180170785535,0.008322636994937578,0.007893942536168224,0.0032670285865448994,0.011362694464288435,1.0
end,0.19578959875816648,0.0004040306866172649,0.05037218270468074,0.0218691080210778,0.05918974294745385,0.03801642860270306,0.012244157865787239,0.002032499811544054,0.01070539738731655,0.005560430941823488,0.004721898508812887,0.002032499811544054,0.09380496286112275,0.030456789099387514,0.017199128631356964,0.014698644161699232,0.0040964393918550895,0.015375960533100242,0.0057708900303667125,0.00020186241712823733,1.0,0.36316864095288964,0.008322636994937578,0.007893942536168224,0.0032670285865448994,0.011362694464288435,1.0
PC,0.09885443555569974,0.033779797078036,0.012572996654857053,0.057818948308361616,0.016216369694118427,0.010925698926398462,1.9588367886858454e-05,0.0042845563957543105,0.0024435088468397026,7.855974866532814e-05,0.0038968778283538807,0.0042845563957543105,0.026151068959985306,0.0019077165734373133,0.03633091313457646,0.00013478797487786876,0.021720334469194972,0.007424815023472721,0.013148527015447558,0.00042542959247742574,0.01682269773110562,1.0,0.09689523252845007,0.4047231969446351,0.28757181827915557,0.07028621933634159,1.0
CP,0.20790519370321128,0.000826672370123636,0.06730973709916876,0.10989716568547614,0.022862480007275705,0.0019848873429490488,0.02508803746891146,0.004159416230415977,0.00858251339220397,0.00935186311423874,0.009666223525676013,0.004159416230415977,0.006196449150346018,0.011400014913614195,0.035262655121093306,0.011416025744318561,0.015389134681010462,0.03151739689296967,0.0012028367152073548,0.00041301356038217436,0.00041301356038217436,0.1038050463852287,1.0,0.3416963147227756,0.17719043778056937,0.12917533779882434,1.0
PCP,0.1024104358370654,0.0008139605927079091,0.0004936429013541762,0.10854088011216595,0.12015716479049363,8.903899771331024e-05,0.024700360420918877,0.004095414673763812,0.01017597022013046,0.011208509726453458,0.006123609428263895,0.004095414673763812,0.01037514773299651,0.005748683085235974,0.03471658301882561,0.0010387840734821913,0.028522020384257957,0.03102971153366229,0.01163302298657408,0.00040666314815951713,0.00040666314815951713,0.4501027370791789,0.35471356263131515,1.0,0.3402810185840249,0.14112868138487333,1.0
CPC,0.13183418047627127,0.0006502381658704221,0.0018103049742700808,0.07339584990892273,0.09554360288608964,2.9907221395490315e-06,0.019715932347985632,0.0032712931904537923,0.00034352247228048395,0.008950867548635066,0.00760076174927371,0.0032712931904537923,8.935808545943367e-06,0.049085753312783933,0.027701001313401866,0.03546107985062142,0.11254595846410113,0.024762469530205694,0.009289739947550084,0.00032487011528998735,0.00032487011528998735,0.6173278222889579,0.35505346125274595,0.6568310796446837,1.0,0.13431174871830834,1.0
MG,0.05461499087405954,0.006479741976621719,0.13270038572035692,0.6311927169611165,0.08040619093611519,0.0007435652836728032,0.00618101350559567,0.00011554690360484768,0.0011127849719504716,0.01255001267625598,2.419426220327732e-05,0.0045847352509544225,0.21578645835005375,0.010774134757814744,0.0036498745152333013,0.01882412038368526,0.00023493859585057338,0.010667492245313792,0.002709214087058058,0.00045520850155042833,0.00045520850155042833,0.06078716905189917,0.10428102301555328,0.10974973025869754,0.054111081123645266,1.0,1.0
time,0.08323347109972264,0.0031631714091865377,0.09582665341099789,0.06536128172185703,0.10042119174654152,0.0861907982520347,0.04572265672943535,0.012058723495029445,0.04179629252378994,0.02623949994044178,0.023226419011131236,0.012058723495029445,0.10670943335865699,0.07787196847241089,0.056750112245008394,0.05146490169735239,0.020857735055672726,0.052948987569466914,0.026969454415371335,0.0017429636738355372,0.0017429636738355372,0.03762712489844626,0.035122464112985446,0.03383354293634379,0.017527965422880612,0.0435070162808557,1.0
