,action,who,s_time,e_time,t_time,sub_action,action:sub_action
251,Verbal scaffolding,Parent,128.0,129.06,1.06,instruction translation,Verbal scaffolding:instruction translation
252,Verbal scaffolding,Parent,130.2,130.85,0.65,affective,Verbal scaffolding:affective
253,Verbal scaffolding,Parent,136.875,138.775,1.9,instruction translation,Verbal scaffolding:instruction translation
254,Verbal scaffolding,Parent,139.245,143.765,4.52,affective,Verbal scaffolding:affective
255,Verbal scaffolding,Parent,144.345,145.075,0.73,affective,Verbal scaffolding:affective
256,Verbal scaffolding,Parent,148.0,149.15,1.15,cognitive,Verbal scaffolding:cognitive
257,Verbal scaffolding,Parent,150.385,152.275,1.89,cognitive,Verbal scaffolding:cognitive
258,Verbal scaffolding,Parent,152.78,153.82999999999998,1.05,cognitive,Verbal scaffolding:cognitive
259,Verbal scaffolding,Parent,154.855,156.385,1.53,instruction translation,Verbal scaffolding:instruction translation
260,Verbal scaffolding,Parent,157.36,157.87,0.51,affective,Verbal scaffolding:affective
261,Verbal scaffolding,Parent,158.945,160.735,1.79,affective,Verbal scaffolding:affective
262,Verbal scaffolding,Parent,167.56,169.23,1.67,cognitive,Verbal scaffolding:cognitive
263,Verbal scaffolding,Parent,171.495,172.965,1.47,cognitive,Verbal scaffolding:cognitive
264,Verbal scaffolding,Parent,174.81,176.23,1.42,instruction translation,Verbal scaffolding:instruction translation
265,Verbal scaffolding,Parent,177.525,178.395,0.87,affective,Verbal scaffolding:affective
266,Verbal scaffolding,Parent,179.71,181.74,2.03,affective,Verbal scaffolding:affective
267,Verbal scaffolding,Parent,186.945,187.945,1.0,cognitive,Verbal scaffolding:cognitive
268,Verbal scaffolding,Parent,188.305,189.445,1.14,cognitive,Verbal scaffolding:cognitive
269,Verbal scaffolding,Parent,191.235,192.635,1.4,instruction translation,Verbal scaffolding:instruction translation
270,Verbal scaffolding,Parent,194.355,197.015,2.66,affective,Verbal scaffolding:affective
271,Verbal scaffolding,Parent,214.04500000000002,214.865,0.82,cognitive,Verbal scaffolding:cognitive
272,Verbal scaffolding,Parent,217.175,218.375,1.2,cognitive,Verbal scaffolding:cognitive
273,Verbal scaffolding,Parent,219.77,220.87,1.1,cognitive,Verbal scaffolding:cognitive
274,Verbal scaffolding,Parent,221.56,222.78,1.22,instruction translation,Verbal scaffolding:instruction translation
275,Verbal scaffolding,Parent,223.95499999999998,224.315,0.36,affective,Verbal scaffolding:affective
276,Verbal scaffolding,Parent,224.71,226.36,1.65,affective,Verbal scaffolding:affective
277,Verbal scaffolding,Parent,227.725,228.315,0.59,affective,Verbal scaffolding:affective
278,Verbal scaffolding,Parent,228.78,229.37,0.59,affective,Verbal scaffolding:affective
279,Verbal scaffolding,Parent,233.175,234.365,1.19,cognitive,Verbal scaffolding:cognitive
280,Verbal scaffolding,Parent,235.87,237.09,1.22,cognitive,Verbal scaffolding:cognitive
281,Verbal scaffolding,Parent,238.23,241.85,3.62,cognitive,Verbal scaffolding:cognitive
282,Verbal scaffolding,Parent,243.02,245.13,2.11,affective,Verbal scaffolding:affective
283,Verbal scaffolding,Parent,256.595,258.395,1.8,cognitive,Verbal scaffolding:cognitive
284,Verbal scaffolding,Parent,258.93,259.98,1.05,cognitive,Verbal scaffolding:cognitive
285,Verbal scaffolding,Parent,261.735,262.415,0.68,cognitive,Verbal scaffolding:cognitive
286,Verbal scaffolding,Parent,265.235,265.635,0.4,cognitive,Verbal scaffolding:cognitive
287,Verbal scaffolding,Parent,267.925,269.185,1.26,cognitive,Verbal scaffolding:cognitive
288,Verbal scaffolding,Parent,272.355,273.675,1.32,cognitive,Verbal scaffolding:cognitive
289,Verbal scaffolding,Parent,275.225,276.21500000000003,0.99,cognitive,Verbal scaffolding:cognitive
290,Verbal scaffolding,Parent,276.68,277.65,0.97,instruction translation,Verbal scaffolding:instruction translation
291,Verbal scaffolding,Parent,279.415,280.645,1.23,affective,Verbal scaffolding:affective
292,Verbal scaffolding,Parent,281.93,282.49,0.56,affective,Verbal scaffolding:affective
293,Verbal scaffolding,Parent,287.89,289.63,1.74,cognitive,Verbal scaffolding:cognitive
294,Verbal scaffolding,Parent,290.54,291.25,0.71,cognitive,Verbal scaffolding:cognitive
295,Verbal scaffolding,Parent,291.685,292.71500000000003,1.03,cognitive,Verbal scaffolding:cognitive
296,Verbal scaffolding,Parent,293.21,296.9,3.69,affective,Verbal scaffolding:affective
297,Verbal scaffolding,Parent,301.815,303.395,1.58,cognitive,Verbal scaffolding:cognitive
298,Verbal scaffolding,Parent,304.52,305.74,1.22,cognitive,Verbal scaffolding:cognitive
299,Verbal scaffolding,Parent,306.66,307.69,1.03,cognitive,Verbal scaffolding:cognitive
300,Verbal scaffolding,Parent,310.635,312.595,1.96,affective,Verbal scaffolding:affective
301,Verbal scaffolding,Parent,313.485,314.135,0.65,affective,Verbal scaffolding:affective
302,Verbal scaffolding,Parent,317.57,319.04,1.47,cognitive,Verbal scaffolding:cognitive
303,Verbal scaffolding,Parent,319.815,322.275,2.46,affective,Verbal scaffolding:affective
304,Verbal scaffolding,Parent,323.205,325.585,2.38,affective,Verbal scaffolding:affective
305,Verbal scaffolding,Parent,326.295,327.205,0.91,affective,Verbal scaffolding:affective
306,Verbal scaffolding,Parent,329.27,330.55,1.28,cognitive,Verbal scaffolding:cognitive
307,Verbal scaffolding,Parent,330.74,331.79,1.05,cognitive,Verbal scaffolding:cognitive
308,Verbal scaffolding,Parent,332.485,333.445,0.96,instruction translation,Verbal scaffolding:instruction translation
309,Verbal scaffolding,Parent,335.815,339.425,3.61,cognitive,Verbal scaffolding:cognitive
310,Verbal scaffolding,Parent,340.51,342.03,1.52,affective,Verbal scaffolding:affective
311,Verbal scaffolding,Parent,343.53,344.65,1.12,affective,Verbal scaffolding:affective
312,Verbal scaffolding,Parent,351.29,351.69,0.4,cognitive,Verbal scaffolding:cognitive
313,Verbal scaffolding,Parent,355.06,356.31,1.25,cognitive,Verbal scaffolding:cognitive
314,Verbal scaffolding,Parent,357.425,358.925,1.5,cognitive,Verbal scaffolding:cognitive
315,Verbal scaffolding,Parent,359.735,362.635,2.9,affective,Verbal scaffolding:affective
316,Verbal scaffolding,Parent,363.375,365.825,2.45,affective,Verbal scaffolding:affective
317,Verbal scaffolding,Parent,371.39,372.75,1.36,cognitive,Verbal scaffolding:cognitive
318,Verbal scaffolding,Parent,373.4,374.15,0.75,cognitive,Verbal scaffolding:cognitive
319,Verbal scaffolding,Parent,375.275,376.095,0.82,cognitive,Verbal scaffolding:cognitive
320,Verbal scaffolding,Parent,379.295,380.265,0.97,cognitive,Verbal scaffolding:cognitive
321,Verbal scaffolding,Parent,381.35,382.66,1.31,affective,Verbal scaffolding:affective
322,Verbal scaffolding,Parent,383.745,384.545,0.8,affective,Verbal scaffolding:affective
323,Verbal scaffolding,Parent,388.415,389.415,1.0,cognitive,Verbal scaffolding:cognitive
324,Verbal scaffolding,Parent,391.235,393.335,2.1,affective,Verbal scaffolding:affective
325,Verbal scaffolding,Parent,395.275,395.795,0.52,affective,Verbal scaffolding:affective
326,Verbal scaffolding,Parent,398.97,401.1,2.13,cognitive,Verbal scaffolding:cognitive
327,Verbal scaffolding,Parent,401.795,402.865,1.07,cognitive,Verbal scaffolding:cognitive
328,Verbal scaffolding,Parent,403.61,404.40999999999997,0.8,cognitive,Verbal scaffolding:cognitive
329,Verbal scaffolding,Parent,405.61,406.11,0.5,technical,Verbal scaffolding:technical
330,Verbal scaffolding,Parent,406.89,408.93,2.04,cognitive,Verbal scaffolding:cognitive
331,Verbal scaffolding,Parent,409.62,410.51,0.89,cognitive,Verbal scaffolding:cognitive
332,Verbal scaffolding,Parent,411.925,414.935,3.01,cognitive,Verbal scaffolding:cognitive
333,Verbal scaffolding,Parent,415.515,416.875,1.36,cognitive,Verbal scaffolding:cognitive
334,Verbal scaffolding,Parent,417.6,419.79,2.19,cognitive,Verbal scaffolding:cognitive
335,Verbal scaffolding,Parent,424.615,425.985,1.37,affective,Verbal scaffolding:affective
336,Verbal scaffolding,Parent,427.04,427.74,0.7,affective,Verbal scaffolding:affective
337,Verbal scaffolding,Parent,430.46,431.94,1.48,affective,Verbal scaffolding:affective
338,Verbal scaffolding,Parent,434.38,435.58,1.2,cognitive,Verbal scaffolding:cognitive
339,Verbal scaffolding,Parent,437.44,439.14,1.7,cognitive,Verbal scaffolding:cognitive
340,Verbal scaffolding,Parent,440.29,441.71,1.42,cognitive,Verbal scaffolding:cognitive
341,Verbal scaffolding,Parent,442.73,444.16,1.43,instruction translation,Verbal scaffolding:instruction translation
342,Verbal scaffolding,Parent,445.32,449.82,4.5,affective,Verbal scaffolding:affective
343,Verbal scaffolding,Parent,456.585,458.445,1.86,scaffolding,Verbal scaffolding:scaffolding
344,Non-verbal scaffolding,Parent,40.36,42.4,2.04,cognitive,Non-verbal scaffolding:cognitive
345,Non-verbal scaffolding,Parent,46.2,47.56,1.36,cognitive,Non-verbal scaffolding:cognitive
346,Non-verbal scaffolding,Parent,50.86,52.22,1.36,cognitive,Non-verbal scaffolding:cognitive
347,Non-verbal scaffolding,Parent,57.28,59.44,2.16,cognitive,Non-verbal scaffolding:cognitive
348,Non-verbal scaffolding,Parent,87.08,89.28,2.2,cognitive,Non-verbal scaffolding:cognitive
349,Non-verbal scaffolding,Parent,111.52000000000001,114.02000000000001,2.5,affective,Non-verbal scaffolding:affective
350,Non-verbal scaffolding,Parent,121.32,122.08,0.76,cognitive,Non-verbal scaffolding:cognitive
351,Non-verbal scaffolding,Parent,128.32,129.2,0.88,cognitive,Non-verbal scaffolding:cognitive
352,Non-verbal scaffolding,Parent,139.88,143.2,3.32,affective,Non-verbal scaffolding:affective
353,Non-verbal scaffolding,Parent,147.57999999999998,149.02,1.44,cognitive,Non-verbal scaffolding:cognitive
354,Non-verbal scaffolding,Parent,150.52,152.07999999999998,1.56,cognitive,Non-verbal scaffolding:cognitive
355,Non-verbal scaffolding,Parent,152.84,154.24,1.4,cognitive,Non-verbal scaffolding:cognitive
356,Non-verbal scaffolding,Parent,157.97,162.71,4.74,affective,Non-verbal scaffolding:affective
357,Non-verbal scaffolding,Parent,177.61,181.15,3.54,affective,Non-verbal scaffolding:affective
358,Non-verbal scaffolding,Parent,186.86,188.62,1.76,cognitive,Non-verbal scaffolding:cognitive
359,Non-verbal scaffolding,Parent,191.56,193.24,1.68,cognitive,Non-verbal scaffolding:cognitive
360,Non-verbal scaffolding,Parent,194.44,197.3,2.86,affective,Non-verbal scaffolding:affective
361,Non-verbal scaffolding,Parent,204.14,208.32,4.18,affective,Non-verbal scaffolding:affective
362,Non-verbal scaffolding,Parent,217.44,217.92000000000002,0.48,cognitive,Non-verbal scaffolding:cognitive
363,Non-verbal scaffolding,Parent,221.66,223.94,2.28,cognitive,Non-verbal scaffolding:cognitive
364,Non-verbal scaffolding,Parent,238.28,239.88,1.6,cognitive,Non-verbal scaffolding:cognitive
365,Non-verbal scaffolding,Parent,240.9,245.28,4.38,affective,Non-verbal scaffolding:affective
366,Non-verbal scaffolding,Parent,256.64,258.12,1.48,cognitive,Non-verbal scaffolding:cognitive
367,Non-verbal scaffolding,Parent,258.6,262.4,3.8,cognitive,Non-verbal scaffolding:cognitive
368,Non-verbal scaffolding,Parent,263.88,265.44,1.56,cognitive,Non-verbal scaffolding:cognitive
369,Non-verbal scaffolding,Parent,272.28,273.4,1.12,affective,Non-verbal scaffolding:affective
370,Non-verbal scaffolding,Parent,279.96,284.68,4.72,affective,Non-verbal scaffolding:affective
371,Non-verbal scaffolding,Parent,290.36,291.24,0.88,cognitive,Non-verbal scaffolding:cognitive
372,Non-verbal scaffolding,Parent,291.94,293.1,1.16,cognitive,Non-verbal scaffolding:cognitive
373,Non-verbal scaffolding,Parent,293.36,299.2,5.84,affective,Non-verbal scaffolding:affective
374,Non-verbal scaffolding,Parent,306.58,308.82,2.24,cognitive,Non-verbal scaffolding:cognitive
375,Non-verbal scaffolding,Parent,310.64,313.64,3.0,affective,Non-verbal scaffolding:affective
376,Non-verbal scaffolding,Parent,322.12,325.6,3.48,affective,Non-verbal scaffolding:affective
377,Non-verbal scaffolding,Parent,337.34000000000003,338.3,0.96,cognitive,Non-verbal scaffolding:cognitive
378,Non-verbal scaffolding,Parent,343.58,347.1,3.52,affective,Non-verbal scaffolding:affective
379,Non-verbal scaffolding,Parent,355.32,356.08,0.76,cognitive,Non-verbal scaffolding:cognitive
380,Non-verbal scaffolding,Parent,357.6,358.24,0.64,cognitive,Non-verbal scaffolding:cognitive
381,Non-verbal scaffolding,Parent,362.98,366.22,3.24,affective,Non-verbal scaffolding:affective
382,Non-verbal scaffolding,Parent,377.7,378.98,1.28,cognitive,Non-verbal scaffolding:cognitive
383,Non-verbal scaffolding,Parent,381.68,385.4,3.72,affective,Non-verbal scaffolding:affective
384,Non-verbal scaffolding,Parent,392.56,394.52,1.96,affective,Non-verbal scaffolding:affective
385,Non-verbal scaffolding,Parent,416.54,417.26,0.72,technical,Non-verbal scaffolding:technical
386,Non-verbal scaffolding,Parent,422.04,424.08,2.04,cognitive,Non-verbal scaffolding:cognitive
387,Non-verbal scaffolding,Parent,434.5,435.62,1.12,cognitive,Non-verbal scaffolding:cognitive
388,Non-verbal scaffolding,Parent,437.12,438.76,1.64,cognitive,Non-verbal scaffolding:cognitive
389,Non-verbal scaffolding,Parent,440.12,441.6,1.48,cognitive,Non-verbal scaffolding:cognitive
390,Non-verbal scaffolding,Parent,446.44,451.68,5.24,affective,Non-verbal scaffolding:affective
391,Parent gaze,Parent,12.64,32.52,19.88,child,Parent gaze:child
392,Parent gaze,Parent,32.64,36.16,3.52,robot,Parent gaze:robot
393,Parent gaze,Parent,36.2,37.32,1.12,child,Parent gaze:child
394,Parent gaze,Parent,37.4,42.48,5.08,props,Parent gaze:props
395,Parent gaze,Parent,42.54,43.06,0.52,child,Parent gaze:child
396,Parent gaze,Parent,43.12,46.16,3.04,robot,Parent gaze:robot
397,Parent gaze,Parent,46.24,47.76,1.52,props,Parent gaze:props
398,Parent gaze,Parent,50.28,52.04,1.76,props,Parent gaze:props
399,Parent gaze,Parent,52.12,52.92,0.8,child,Parent gaze:child
400,Parent gaze,Parent,53.08,57.08,4.0,robot,Parent gaze:robot
401,Parent gaze,Parent,57.16,58.2,1.04,props,Parent gaze:props
402,Parent gaze,Parent,58.32,59.12,0.8,child,Parent gaze:child
403,Parent gaze,Parent,59.2,61.64,2.44,robot,Parent gaze:robot
404,Parent gaze,Parent,87.24,88.84,1.6,props,Parent gaze:props
405,Parent gaze,Parent,88.96000000000001,89.72,0.76,child,Parent gaze:child
406,Parent gaze,Parent,89.9,90.46000000000001,0.56,robot,Parent gaze:robot
407,Parent gaze,Parent,90.7,92.58,1.88,child,Parent gaze:child
408,Parent gaze,Parent,92.64,94.84,2.2,robot,Parent gaze:robot
409,Parent gaze,Parent,94.97999999999999,110.46000000000001,15.48,child,Parent gaze:child
410,Parent gaze,Parent,112.6,114.08,1.48,child,Parent gaze:child
411,Parent gaze,Parent,115.1,116.14,1.04,child,Parent gaze:child
412,Parent gaze,Parent,118.53999999999999,121.38,2.84,props,Parent gaze:props
413,Parent gaze,Parent,121.56,127.32,5.76,child,Parent gaze:child
414,Parent gaze,Parent,127.52,130.08,2.56,props,Parent gaze:props
415,Parent gaze,Parent,135.52,136.72,1.2,robot,Parent gaze:robot
416,Parent gaze,Parent,136.92000000000002,137.88,0.96,child,Parent gaze:child
417,Parent gaze,Parent,138.0,139.76,1.76,robot,Parent gaze:robot
418,Parent gaze,Parent,141.04,143.4,2.36,child,Parent gaze:child
419,Parent gaze,Parent,143.57999999999998,144.34,0.76,robot,Parent gaze:robot
420,Parent gaze,Parent,145.48,146.2,0.72,child,Parent gaze:child
421,Parent gaze,Parent,146.32,148.12,1.8,props,Parent gaze:props
422,Parent gaze,Parent,148.26,149.46,1.2,child,Parent gaze:child
423,Parent gaze,Parent,149.62,153.34,3.72,props,Parent gaze:props
424,Parent gaze,Parent,153.4,156.96,3.56,child,Parent gaze:child
425,Parent gaze,Parent,157.18,157.98,0.8,props,Parent gaze:props
426,Parent gaze,Parent,158.1,161.34,3.24,child,Parent gaze:child
427,Parent gaze,Parent,163.64,165.72,2.08,child,Parent gaze:child
428,Parent gaze,Parent,165.84,175.48,9.64,props,Parent gaze:props
429,Parent gaze,Parent,175.62,176.66,1.04,child,Parent gaze:child
430,Parent gaze,Parent,176.74,179.57999999999998,2.84,props,Parent gaze:props
431,Parent gaze,Parent,179.68,182.48,2.8,child,Parent gaze:child
432,Parent gaze,Parent,182.56,185.48,2.92,props,Parent gaze:props
433,Parent gaze,Parent,185.86,186.5,0.64,child,Parent gaze:child
434,Parent gaze,Parent,186.58,187.82,1.24,props,Parent gaze:props
435,Parent gaze,Parent,187.92,191.32,3.4,child,Parent gaze:child
436,Parent gaze,Parent,191.38,191.88,0.5,props,Parent gaze:props
437,Parent gaze,Parent,191.88,192.68,0.8,child,Parent gaze:child
438,Parent gaze,Parent,192.76,195.32,2.56,props,Parent gaze:props
439,Parent gaze,Parent,195.4,198.24,2.84,child,Parent gaze:child
440,Parent gaze,Parent,198.38,199.02,0.64,robot,Parent gaze:robot
441,Parent gaze,Parent,199.1,200.42000000000002,1.32,child,Parent gaze:child
442,Parent gaze,Parent,200.48,205.8,5.32,props,Parent gaze:props
443,Parent gaze,Parent,205.94,208.38,2.44,child,Parent gaze:child
444,Parent gaze,Parent,208.48,212.48,4.0,robot,Parent gaze:robot
445,Parent gaze,Parent,212.64,222.8,10.16,child,Parent gaze:child
446,Parent gaze,Parent,222.92000000000002,224.88,1.96,props,Parent gaze:props
447,Parent gaze,Parent,225.02,245.18,20.16,child,Parent gaze:child
448,Parent gaze,Parent,247.38,248.78,1.4,robot,Parent gaze:robot
449,Parent gaze,Parent,248.96,251.44,2.48,child,Parent gaze:child
450,Parent gaze,Parent,251.56,251.8,0.24,robot,Parent gaze:robot
451,Parent gaze,Parent,256.8,258.84,2.04,props,Parent gaze:props
452,Parent gaze,Parent,258.94,259.62,0.68,child,Parent gaze:child
453,Parent gaze,Parent,259.68,265.56,5.88,props,Parent gaze:props
454,Parent gaze,Parent,268.7,270.18,1.48,child,Parent gaze:child
455,Parent gaze,Parent,271.76,272.28,0.52,robot,Parent gaze:robot
456,Parent gaze,Parent,272.42,278.42,6.0,child,Parent gaze:child
457,Parent gaze,Parent,278.58,279.65999999999997,1.08,props,Parent gaze:props
458,Parent gaze,Parent,279.84000000000003,291.92,12.08,child,Parent gaze:child
459,Parent gaze,Parent,291.96,293.32,1.36,props,Parent gaze:props
460,Parent gaze,Parent,293.4,296.8,3.4,child,Parent gaze:child
461,Parent gaze,Parent,301.06,306.5,5.44,child,Parent gaze:child
462,Parent gaze,Parent,306.58,307.22,0.64,props,Parent gaze:props
463,Parent gaze,Parent,307.3,308.42,1.12,child,Parent gaze:child
464,Parent gaze,Parent,308.5,309.38,0.88,props,Parent gaze:props
465,Parent gaze,Parent,310.86,313.1,2.24,child,Parent gaze:child
466,Parent gaze,Parent,316.38,320.34,3.96,child,Parent gaze:child
467,Parent gaze,Parent,320.36,322.04,1.68,props,Parent gaze:props
468,Parent gaze,Parent,324.0,324.76,0.76,child,Parent gaze:child
469,Parent gaze,Parent,329.46,334.3,4.84,child,Parent gaze:child
470,Parent gaze,Parent,334.36,338.08,3.72,props,Parent gaze:props
471,Parent gaze,Parent,338.26,342.46,4.2,child,Parent gaze:child
472,Parent gaze,Parent,342.56,343.4,0.84,props,Parent gaze:props
473,Parent gaze,Parent,352.98,357.46,4.48,child,Parent gaze:child
474,Parent gaze,Parent,357.7,357.94,0.24,props,Parent gaze:props
475,Parent gaze,Parent,358.06,360.78,2.72,child,Parent gaze:child
476,Parent gaze,Parent,363.22,365.58,2.36,child,Parent gaze:child
477,Parent gaze,Parent,371.84,374.72,2.88,child,Parent gaze:child
478,Parent gaze,Parent,374.8,378.0,3.2,props,Parent gaze:props
479,Parent gaze,Parent,378.08,384.8,6.72,child,Parent gaze:child
480,Parent gaze,Parent,387.2,396.56,9.36,child,Parent gaze:child
481,Parent gaze,Parent,397.8,398.76,0.96,robot,Parent gaze:robot
482,Parent gaze,Parent,398.92,403.0,4.08,child,Parent gaze:child
483,Parent gaze,Parent,403.12,412.56,9.44,props,Parent gaze:props
484,Parent gaze,Parent,412.76,413.4,0.64,child,Parent gaze:child
485,Parent gaze,Parent,413.56,417.64,4.08,props,Parent gaze:props
486,Parent gaze,Parent,417.68,419.36,1.68,child,Parent gaze:child
487,Parent gaze,Parent,419.44,420.4,0.96,props,Parent gaze:props
488,Parent gaze,Parent,420.52,420.96,0.44,child,Parent gaze:child
489,Parent gaze,Parent,421.02,424.46,3.44,props,Parent gaze:props
490,Parent gaze,Parent,424.82,437.62,12.8,child,Parent gaze:child
491,Parent gaze,Parent,437.7,438.3,0.6,props,Parent gaze:props
492,Parent gaze,Parent,438.48,439.28,0.8,child,Parent gaze:child
493,Parent gaze,Parent,439.36,441.24,1.88,props,Parent gaze:props
494,Parent gaze,Parent,441.34,443.38,2.04,child,Parent gaze:child
495,Parent gaze,Parent,443.48,446.44,2.96,props,Parent gaze:props
496,Parent gaze,Parent,446.56,448.2,1.64,child,Parent gaze:child
497,Parent gaze,Parent,451.22,453.86,2.64,child,Parent gaze:child
