,Child utterance,Child gaze,Child affect,Child gesture,Parent utterance,Verbal scaffolding,Non-verbal scaffolding,Parent gesture,Child prop manipulation,Parent prop manipulation,robot pointing,robot text,start-end,Conversational turns,time
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4.05
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4.55
2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,5.05
3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5.55
4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.05
5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.55
6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7.05
7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7.55
8,0,1,0,0,0,0,0,0,0,0,0,1,0,0,8.05
9,0,1,0,0,0,0,0,0,0,0,0,1,0,0,8.55
10,0,1,0,0,0,0,0,0,0,0,0,1,0,0,9.05
11,0,1,0,0,0,0,0,0,0,0,0,1,0,0,9.55
12,0,1,0,0,0,0,0,0,0,0,0,1,0,0,10.05
13,0,1,0,0,0,0,0,0,0,0,0,1,0,0,10.55
14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11.05
15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11.55
16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12.05
17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12.55
18,0,1,0,0,0,0,0,0,0,0,0,1,0,0,13.05
19,0,1,0,0,0,0,0,0,0,0,0,1,0,0,13.55
20,0,1,0,0,0,0,0,0,0,0,0,1,0,0,14.05
21,0,1,0,0,0,0,0,0,0,0,0,1,0,0,14.55
22,0,1,0,0,0,0,0,0,0,0,0,1,0,0,15.05
23,0,1,0,0,0,0,0,0,0,0,0,1,0,0,15.55
24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16.05
25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16.55
26,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17.05
27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17.55
28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18.05
29,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18.55
30,0,1,0,0,0,0,0,0,0,0,0,1,0,0,19.05
31,0,1,0,0,0,0,0,0,0,0,0,1,0,0,19.55
32,0,1,0,0,0,0,0,0,0,0,0,1,0,0,20.05
33,0,1,0,0,0,0,0,0,0,0,0,1,0,0,20.55
34,0,1,0,0,0,0,0,0,0,0,0,1,0,0,21.05
35,0,1,0,0,0,0,0,0,0,0,0,1,0,0,21.55
36,0,1,0,0,0,0,0,0,0,0,0,1,0,0,22.05
37,0,1,0,0,0,0,0,0,0,0,0,1,0,0,22.55
38,0,1,0,0,0,0,0,0,0,0,0,1,0,0,23.05
39,0,1,0,0,0,0,0,0,0,0,0,1,0,0,23.55
40,0,1,0,0,0,0,0,0,0,0,0,1,0,0,24.05
41,0,1,0,0,0,0,0,0,0,0,1,1,0,0,24.55
42,0,1,0,0,0,0,0,0,0,0,1,1,0,0,25.05
43,0,1,0,0,0,0,0,0,0,0,1,1,0,0,25.55
44,0,1,0,0,0,0,0,0,0,0,1,1,0,0,26.05
45,0,1,0,0,0,0,0,0,0,0,0,1,0,0,26.55
46,0,1,0,0,0,0,0,0,0,0,0,1,0,0,27.05
47,0,1,0,0,0,0,0,0,0,0,0,1,0,0,27.55
48,0,1,0,0,0,0,0,0,0,0,0,1,0,0,28.05
49,0,1,0,0,0,0,0,0,0,0,0,1,0,0,28.55
50,0,1,0,0,0,0,0,0,0,0,0,1,0,0,29.05
51,0,1,0,0,0,0,0,0,0,0,0,1,0,0,29.55
52,0,1,0,0,0,0,0,0,0,0,0,1,0,0,30.05
53,0,1,0,0,0,0,0,0,0,0,0,1,0,0,30.55
54,0,1,0,0,0,0,0,0,0,0,0,1,0,0,31.05
55,0,1,0,0,0,0,0,0,0,0,0,1,0,0,31.55
56,0,1,0,0,0,0,0,0,0,0,0,1,0,0,32.05
57,0,1,0,0,0,0,0,0,0,0,1,1,0,0,32.55
58,0,1,0,0,0,0,0,0,0,0,1,1,0,0,33.05
59,0,1,0,0,0,0,0,0,0,0,1,1,0,0,33.55
60,0,1,0,0,0,0,0,0,0,0,1,1,0,0,34.05
61,0,1,0,0,0,0,0,0,0,0,0,1,0,0,34.55
62,0,1,0,0,0,0,0,0,0,0,0,1,0,0,35.05
63,0,0,0,0,0,0,0,0,0,0,0,1,0,0,35.55
64,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36.05
65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36.55
66,0,1,0,0,0,0,0,0,0,0,0,1,0,0,37.05
67,0,1,0,0,0,0,0,0,0,0,0,1,0,0,37.55
68,0,1,0,0,0,0,0,0,0,0,0,1,0,0,38.05
69,0,1,0,0,0,0,0,0,0,0,0,1,0,0,38.55
70,0,1,0,0,0,0,0,0,0,0,0,1,0,0,39.05
71,0,1,0,0,0,0,0,0,0,0,0,1,0,0,39.55
72,0,1,0,0,0,0,0,0,0,0,0,1,0,0,40.05
73,0,1,0,0,0,0,0,0,0,0,1,1,0,0,40.55
74,0,1,0,0,0,0,0,0,0,0,1,1,0,0,41.05
75,0,1,0,0,0,0,0,0,0,0,1,1,0,0,41.55
76,0,1,0,0,0,0,0,0,0,0,1,1,0,0,42.05
77,0,1,0,0,0,0,0,0,0,0,0,1,0,0,42.55
78,0,1,0,0,0,0,0,0,0,0,0,1,0,0,43.05
79,0,1,0,0,0,0,0,0,0,0,0,1,0,0,43.55
80,0,1,0,0,0,0,0,0,0,0,0,1,0,0,44.05
81,0,1,0,0,0,0,0,0,0,0,0,1,0,0,44.55
82,0,1,0,0,0,0,0,0,0,0,0,1,0,0,45.05
83,0,1,0,0,0,0,0,0,0,0,0,1,0,0,45.55
84,0,1,0,0,0,0,0,0,0,0,0,1,0,0,46.05
85,0,1,0,0,0,0,0,0,0,0,0,1,0,0,46.55
86,0,1,0,0,0,0,0,0,0,0,0,1,0,0,47.05
87,0,1,0,0,0,0,0,0,0,0,0,1,0,0,47.55
88,0,1,0,0,0,0,0,0,0,0,0,1,0,0,48.05
89,0,1,0,0,0,0,0,0,0,0,0,1,0,0,48.55
90,0,1,0,0,0,0,0,0,0,0,1,1,0,0,49.05
91,0,1,0,0,0,0,0,0,0,0,1,1,0,0,49.55
92,0,1,0,0,0,0,0,0,0,0,1,1,0,0,50.05
93,0,1,0,0,0,0,0,0,0,0,1,1,0,0,50.55
94,0,1,0,0,0,0,0,0,0,0,0,1,0,0,51.05
95,0,1,0,0,0,0,0,0,0,0,0,1,0,0,51.55
96,0,1,0,0,0,0,0,0,0,0,0,1,0,0,52.05
97,0,1,0,0,0,0,0,0,0,0,0,1,0,0,52.55
98,0,1,0,0,0,0,0,0,0,0,0,1,0,0,53.05
99,0,1,0,0,0,0,0,0,0,0,0,1,0,0,53.55
100,0,1,0,0,0,0,0,0,0,0,0,1,0,0,54.05
101,0,1,0,0,0,0,0,0,0,0,0,1,0,0,54.55
102,0,1,0,0,0,0,0,0,0,0,0,1,0,0,55.05
103,0,1,0,0,0,0,0,0,0,0,0,1,0,0,55.55
104,0,1,0,0,0,0,0,0,0,0,0,1,0,0,56.05
105,0,1,0,0,0,0,0,0,0,0,0,1,0,0,56.55
106,0,1,0,0,0,0,0,0,0,0,0,1,0,0,57.05
107,0,1,0,0,0,0,0,0,0,0,0,1,0,0,57.55
108,0,1,0,0,0,0,0,0,0,0,0,1,0,0,58.05
109,0,1,0,0,0,0,0,0,0,0,0,1,0,0,58.55
110,0,1,0,0,0,0,0,0,0,0,0,1,0,0,59.05
111,0,1,0,0,0,0,0,0,0,0,0,1,0,0,59.55
112,0,1,0,0,0,0,0,0,0,0,1,1,0,0,60.05
113,0,1,0,0,0,0,0,0,0,0,1,1,0,0,60.55
114,0,1,0,0,0,0,0,0,0,0,1,1,0,0,61.05
115,0,1,0,0,0,0,0,0,0,0,0,1,0,0,61.55
116,0,1,0,0,0,0,0,0,0,0,0,1,0,0,62.05
117,0,1,0,0,0,0,0,0,0,0,0,1,0,0,62.55
118,0,1,0,0,0,0,0,0,0,0,0,1,0,0,63.05
119,0,0,0,0,0,0,0,0,0,0,0,1,0,0,63.55
120,0,0,0,0,0,0,0,0,0,0,0,1,0,0,64.05
121,0,0,0,0,0,0,0,0,0,0,0,1,0,0,64.55
122,0,0,0,0,0,0,0,0,0,0,0,1,0,0,65.05
123,0,1,0,0,0,0,0,0,0,0,0,1,0,0,65.55
124,0,1,0,0,0,0,0,0,0,0,0,1,0,0,66.05
125,0,1,0,0,0,0,0,0,0,0,0,1,0,0,66.55
126,0,1,0,0,0,0,0,0,0,0,0,1,0,0,67.05
127,0,1,0,0,0,0,0,0,0,0,0,1,0,0,67.55
128,0,1,0,0,0,0,0,0,0,0,0,1,0,0,68.05
129,0,1,0,0,0,0,0,0,0,0,0,1,0,0,68.55
130,0,1,0,0,0,0,0,0,0,0,0,1,0,0,69.05
131,0,1,0,0,0,0,0,0,0,0,0,1,0,0,69.55
132,0,1,0,0,0,0,0,0,0,0,0,1,0,0,70.05
133,0,1,0,0,0,0,0,0,0,0,0,0,0,0,70.55
134,0,1,0,0,0,0,0,0,0,0,0,0,0,0,71.05
135,0,1,0,0,0,0,0,0,0,0,0,0,0,0,71.55
136,0,1,0,0,0,0,0,0,0,0,0,0,0,0,72.05
137,0,1,0,0,0,0,0,0,0,0,0,0,0,0,72.55
138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,73.05
139,0,1,0,0,0,0,0,0,0,0,0,0,0,0,73.55
140,0,1,0,0,0,0,0,0,0,0,0,0,0,0,74.05
141,0,1,0,0,0,0,0,0,0,0,0,0,0,0,74.55
142,0,1,0,0,0,0,0,0,0,0,0,0,0,0,75.05
143,0,1,0,0,0,0,0,0,0,0,0,1,0,0,75.55
144,0,1,0,0,0,0,0,0,0,0,0,1,0,0,76.05
145,0,1,0,0,0,0,0,0,0,0,0,1,0,0,76.55
146,0,1,0,0,0,0,0,0,0,0,0,1,0,0,77.05
147,0,1,1,0,0,0,0,0,0,0,0,0,0,0,77.55
148,0,1,1,0,0,0,0,0,0,0,0,0,0,0,78.05
149,0,1,1,0,1,0,0,0,0,0,0,0,0,0,78.55
150,0,1,1,0,1,0,0,0,0,0,0,0,0,0,79.05
151,0,1,1,0,1,0,0,0,0,0,0,0,0,0,79.55
152,0,1,0,0,0,0,0,0,0,0,1,1,0,0,80.05
153,0,1,0,0,0,0,0,0,0,0,1,1,0,0,80.55
154,0,1,0,0,0,0,0,0,0,0,1,1,0,0,81.05
155,0,1,0,0,0,0,0,0,0,0,1,1,0,0,81.55
156,0,1,0,0,0,0,0,0,0,0,1,1,0,0,82.05
157,0,1,0,0,0,0,0,0,0,0,0,1,0,0,82.55
158,0,1,1,0,1,0,0,0,0,0,0,1,0,0,83.05
159,0,1,1,0,1,0,0,0,0,0,0,0,0,0,83.55
160,0,1,0,0,1,0,0,0,0,0,0,0,0,0,84.05
161,0,1,0,0,0,0,0,0,0,0,0,0,0,0,84.55
162,0,1,0,0,0,0,0,0,0,0,0,0,0,0,85.05
163,0,1,0,0,0,0,0,0,0,0,0,0,0,0,85.55
164,0,1,0,0,0,0,0,0,0,0,0,0,0,0,86.05
165,0,1,0,0,0,0,0,0,0,0,0,0,0,0,86.55
166,0,1,0,0,0,0,0,0,0,0,0,0,0,0,87.05
167,0,1,0,0,1,1,0,1,0,0,0,0,0,0,87.55
168,0,1,0,0,1,1,0,1,0,0,0,0,0,0,88.05
169,0,1,0,0,1,1,0,0,0,0,0,0,0,0,88.55
170,0,1,0,0,0,0,0,0,0,0,0,0,0,0,89.05
171,0,1,0,0,0,0,0,0,0,0,0,0,0,0,89.55
172,0,1,0,0,0,0,0,0,0,0,0,0,0,0,90.05
173,0,1,0,0,0,0,0,0,1,0,0,0,0,0,90.55
174,0,1,0,0,0,0,0,0,1,0,0,0,0,0,91.05
175,0,1,0,0,0,0,0,0,0,0,0,1,0,0,91.55
176,0,1,0,0,0,0,0,0,0,0,0,1,0,0,92.05
177,0,1,0,0,0,0,0,0,0,0,0,1,0,0,92.55
178,0,1,0,0,0,0,0,0,0,0,0,1,0,0,93.05
179,0,1,0,0,0,0,0,0,1,0,0,1,0,0,93.55
180,0,1,0,0,0,0,0,0,1,0,0,1,0,0,94.05
181,0,1,0,0,0,0,0,0,0,0,0,1,0,0,94.55
182,0,1,0,0,1,1,0,0,0,0,0,1,0,0,95.05
183,0,1,0,0,1,1,1,0,0,0,0,0,0,0,95.55
184,0,1,0,0,1,1,1,0,0,0,0,0,0,0,96.05
185,0,1,0,0,1,1,0,0,0,0,0,0,0,0,96.55
186,0,1,0,0,0,0,0,0,0,0,0,1,0,0,97.05
187,0,1,0,0,1,1,1,0,0,0,0,1,0,0,97.55
188,0,1,0,0,1,1,1,0,0,0,0,1,0,0,98.05
189,0,1,0,0,0,0,0,0,0,0,0,1,0,0,98.55
190,0,1,0,0,0,0,0,0,0,0,0,1,0,0,99.05
191,0,1,0,0,0,0,0,0,0,1,0,1,0,0,99.55
192,0,1,0,0,0,0,0,0,0,1,0,0,0,0,100.05
193,0,1,0,0,1,1,0,0,0,1,0,0,0,0,100.55
194,0,1,0,0,1,1,0,0,0,1,0,0,0,0,101.05
195,0,1,0,0,1,1,0,0,0,1,0,0,0,0,101.55
196,0,1,0,0,1,1,0,0,0,1,0,0,0,0,102.05
197,0,1,0,0,1,1,0,0,0,0,0,1,0,0,102.55
198,0,1,0,0,0,0,0,0,0,0,0,1,0,0,103.05
199,0,1,0,0,0,0,0,0,0,0,0,1,0,0,103.55
200,0,1,0,0,0,0,0,0,0,0,0,1,0,0,104.05
201,0,1,0,0,0,0,0,0,0,0,0,1,0,0,104.55
202,0,1,0,0,0,0,1,0,0,0,0,1,0,0,105.05
203,0,1,0,0,1,0,1,0,0,0,0,1,0,0,105.55
204,0,1,0,0,1,0,1,0,0,0,0,0,0,0,106.05
205,0,1,0,0,1,0,0,0,0,0,0,0,0,0,106.55
206,0,1,0,0,1,0,0,0,0,0,1,0,0,0,107.05
207,0,1,0,0,0,0,0,0,0,0,1,1,0,0,107.55
208,0,1,0,0,0,0,0,0,0,0,1,1,0,0,108.05
209,0,1,0,0,0,0,0,0,0,0,1,1,0,0,108.55
210,0,1,0,0,0,0,0,0,0,0,1,1,0,0,109.05
211,0,1,0,0,0,0,0,0,0,0,1,1,0,0,109.55
212,0,1,0,0,0,0,0,0,0,0,0,1,0,0,110.05
213,0,1,0,0,0,0,0,0,0,0,0,0,0,0,110.55
214,0,1,0,0,0,0,0,0,0,0,0,0,0,0,111.05
215,0,1,0,0,0,0,0,0,0,0,0,1,0,0,111.55
216,0,1,0,0,0,0,0,0,0,0,0,1,0,0,112.05
217,0,1,0,0,0,0,0,0,0,0,0,1,0,0,112.55
218,0,1,0,0,0,0,0,0,0,0,0,1,0,0,113.05
219,0,1,0,0,0,0,0,0,0,0,0,1,0,0,113.55
220,0,1,0,0,0,0,0,0,0,0,0,1,0,0,114.05
221,0,1,0,0,0,0,0,0,0,0,0,1,0,0,114.55
222,0,1,0,0,0,0,0,0,0,0,0,0,0,0,115.05
223,0,1,0,1,0,0,0,0,0,0,0,0,0,0,115.55
224,0,1,0,1,1,1,0,0,0,0,0,0,0,0,116.05
225,0,1,0,0,1,1,0,0,0,0,0,0,0,0,116.55
226,0,1,0,0,1,1,0,0,0,0,0,0,0,0,117.05
227,0,1,0,0,0,0,0,0,1,0,0,0,0,0,117.55
228,0,1,0,0,0,0,0,1,1,0,0,0,0,0,118.05
229,0,1,0,0,0,0,0,1,1,0,0,0,0,0,118.55
230,0,1,0,0,0,0,0,1,1,0,0,0,0,0,119.05
231,0,1,0,0,0,0,0,1,1,0,0,0,0,0,119.55
232,0,1,0,0,0,0,0,0,1,0,0,0,0,0,120.05
233,0,1,0,0,0,0,0,0,1,0,0,1,0,0,120.55
234,0,1,0,0,0,0,0,0,0,0,0,1,0,0,121.05
235,0,1,0,0,0,0,0,0,0,0,0,1,0,0,121.55
236,0,1,0,0,0,0,0,0,0,0,0,1,0,0,122.05
237,0,1,0,0,0,0,0,0,0,0,0,1,0,0,122.55
238,0,1,0,0,0,0,0,0,0,0,0,1,0,0,123.05
239,0,1,0,0,0,0,0,0,0,0,0,1,0,0,123.55
240,0,1,0,0,0,0,0,0,0,0,0,1,0,0,124.05
241,0,1,0,0,0,0,0,0,0,0,0,0,0,0,124.55
242,0,1,0,0,0,0,0,0,0,0,0,0,0,0,125.05
243,0,1,0,0,0,0,0,0,0,0,0,0,0,0,125.55
244,0,1,0,0,0,0,0,0,0,0,0,1,0,0,126.05
245,0,1,0,0,0,0,0,0,0,0,0,1,0,0,126.55
246,0,1,0,0,0,0,0,0,0,0,0,1,0,0,127.05
247,0,1,0,0,0,0,0,0,0,0,0,1,0,0,127.55
248,0,1,0,0,0,0,0,0,0,0,0,1,0,0,128.05
249,0,1,0,0,1,1,0,0,0,0,0,1,0,0,128.55
250,0,1,0,0,1,1,0,0,0,0,0,0,0,0,129.05
251,0,1,0,0,1,1,0,0,0,0,0,0,0,0,129.55
252,0,1,0,0,1,1,0,0,0,0,0,0,0,0,130.05
253,0,1,0,0,0,0,0,0,0,0,0,0,0,0,130.55
254,0,1,0,0,0,0,0,0,0,0,0,0,0,0,131.05
255,0,1,0,0,0,0,0,0,1,0,0,0,0,0,131.55
256,0,1,0,0,0,0,0,0,1,0,0,0,0,0,132.05
257,0,1,0,0,0,0,0,0,1,0,0,0,0,0,132.55
258,0,1,0,0,0,0,0,0,1,0,0,0,0,0,133.05
259,0,1,0,0,0,0,0,0,0,0,0,1,0,0,133.55
260,0,1,0,0,0,0,0,0,0,0,0,1,0,0,134.05
261,0,1,0,0,0,0,0,0,0,0,0,1,0,0,134.55
262,0,1,0,0,0,0,0,0,0,0,0,1,0,0,135.05
263,0,1,0,0,0,0,0,0,0,0,0,1,0,0,135.55
264,0,1,0,0,0,0,0,0,0,0,0,1,0,0,136.05
265,0,1,0,0,0,0,0,0,0,0,0,1,0,0,136.55
266,0,1,0,0,1,1,0,0,0,0,0,0,0,0,137.05
267,0,1,0,0,1,1,0,0,0,0,0,0,0,0,137.55
268,0,1,0,0,0,0,0,0,0,0,1,0,0,0,138.05
269,0,1,0,0,1,1,0,0,0,0,1,1,0,0,138.55
270,0,1,0,0,1,1,0,0,0,0,1,1,0,0,139.05
271,0,1,0,0,0,0,0,0,0,0,1,1,0,0,139.55
272,0,1,0,0,0,0,0,0,0,0,1,1,0,0,140.05
273,0,1,0,0,0,0,0,0,0,0,1,1,0,0,140.55
274,0,1,0,0,0,0,0,0,0,0,1,1,0,0,141.05
275,0,1,0,0,0,0,0,0,0,0,0,1,0,0,141.55
276,0,1,1,0,0,0,0,0,0,0,0,1,0,0,142.05
277,0,0,1,0,0,0,0,0,0,0,0,0,0,0,142.55
