,Child utterance,Child gaze,Child affect,Child gesture,Parent utterance,Verbal scaffolding,Non-verbal scaffolding,Parent gesture,Child prop manipulation,Parent prop manipulation,robot pointing,robot text,start-end,Conversational turns,time
278,0,1,1,0,0,0,0,0,0,0,0,1,0,0,143.05
279,0,1,1,0,0,0,0,0,0,0,0,1,0,0,143.55
280,0,1,0,0,0,0,0,0,0,0,0,1,0,0,144.05
281,0,1,0,0,0,0,0,0,0,0,0,1,0,0,144.55
282,0,1,1,0,0,0,0,0,0,0,0,1,0,0,145.05
283,0,1,1,0,0,0,0,0,0,0,0,1,0,0,145.55
284,0,1,1,0,1,1,0,0,0,0,0,1,0,0,146.05
285,0,1,1,0,1,1,0,0,0,0,0,0,0,0,146.55
286,0,1,0,1,0,0,0,0,0,0,0,0,0,0,147.05
287,0,1,0,1,0,0,0,0,0,0,0,0,0,0,147.55
288,0,1,0,1,1,1,0,0,1,0,0,0,0,0,148.05
289,0,1,0,0,1,1,0,0,1,0,0,0,0,0,148.55
290,0,1,0,0,1,1,0,0,1,0,0,0,0,0,149.05
291,0,1,0,0,1,1,0,0,1,0,1,0,0,0,149.55
292,0,1,0,0,1,1,0,0,0,0,1,1,0,0,150.05
293,0,1,0,0,0,0,0,0,1,0,1,1,0,0,150.55
294,0,1,0,0,0,0,0,0,1,0,1,1,0,0,151.05
295,0,1,0,0,0,0,0,0,1,0,1,1,0,0,151.55
296,0,1,0,0,0,0,0,0,1,0,1,1,0,0,152.05
297,0,1,0,0,1,0,0,0,1,0,1,1,0,1,152.55
298,0,1,0,0,1,0,0,0,1,0,0,1,0,1,153.05
299,0,1,0,0,0,0,0,0,1,0,0,1,0,1,153.55
300,0,1,0,0,0,0,0,0,1,0,1,1,0,1,154.05
301,0,1,0,0,0,0,0,0,1,0,1,1,0,1,154.55
302,0,1,0,0,0,0,0,0,1,0,1,1,0,1,155.05
303,0,1,0,0,0,0,0,0,0,0,1,1,0,1,155.55
304,1,1,0,0,0,0,0,0,0,0,1,1,0,1,156.05
305,1,1,0,0,0,0,0,0,0,0,1,1,0,1,156.55
306,0,1,0,0,0,0,0,0,0,0,0,1,0,1,157.05
307,0,1,0,0,0,0,0,0,0,0,0,1,0,1,157.55
308,0,1,0,0,1,1,0,0,0,0,0,0,0,1,158.05
309,0,1,0,0,1,1,0,0,0,0,0,0,0,1,158.55
310,0,1,0,0,1,1,0,0,0,0,0,1,0,1,159.05
311,0,1,0,0,1,1,0,0,0,0,0,1,0,1,159.55
312,0,1,0,0,1,1,0,0,0,0,0,1,0,1,160.05
313,0,1,0,0,0,0,0,0,0,0,0,1,0,0,160.55
314,0,1,0,0,0,0,0,0,0,0,0,1,0,0,161.05
315,0,1,0,0,0,0,0,0,0,0,0,1,0,0,161.55
316,0,1,0,0,0,0,0,0,0,0,0,1,0,0,162.05
317,0,0,0,0,0,0,0,0,0,0,0,1,0,0,162.55
318,0,0,0,0,0,0,0,0,0,0,0,1,0,0,163.05
319,0,0,0,0,0,0,0,0,0,0,0,1,0,0,163.55
320,0,0,0,0,0,0,0,0,0,0,0,1,0,0,164.05
321,0,0,0,0,0,0,0,0,0,0,0,1,0,0,164.55
322,0,0,0,0,0,0,0,0,0,0,0,1,0,0,165.05
323,0,0,0,0,0,0,0,0,0,0,0,1,0,0,165.55
324,0,0,0,0,0,0,0,0,0,0,0,1,0,0,166.05
325,0,0,0,0,0,0,0,0,0,0,0,1,0,0,166.55
326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167.05
327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167.55
328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168.05
329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168.55
330,0,1,0,0,0,0,0,0,0,0,0,0,0,0,169.05
331,0,1,0,0,0,0,0,0,0,0,0,0,0,0,169.55
332,0,1,0,0,0,0,0,0,0,0,0,0,0,0,170.05
333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,170.55
334,0,1,0,0,0,0,0,0,0,0,0,0,0,0,171.05
335,0,1,0,0,1,1,0,0,0,0,0,0,0,0,171.55
336,0,1,0,0,1,1,0,0,0,0,0,0,0,0,172.05
337,0,1,0,0,1,1,0,0,0,0,0,0,0,0,172.55
338,0,1,0,0,0,0,0,0,0,0,0,0,0,0,173.05
339,0,1,0,0,0,0,0,0,0,0,0,0,0,0,173.55
340,0,1,0,0,0,0,0,0,0,0,0,0,0,0,174.05
341,0,1,0,0,1,1,0,1,0,0,0,0,0,0,174.55
342,0,1,0,0,1,1,0,1,0,0,0,0,0,0,175.05
343,0,1,0,0,1,1,0,1,0,0,0,0,0,0,175.55
344,0,1,0,0,1,1,0,0,0,0,0,0,0,0,176.05
345,0,1,0,0,1,1,0,0,0,0,0,0,0,0,176.55
346,0,1,0,0,1,1,0,0,0,0,0,0,0,0,177.05
347,0,1,0,0,0,0,0,0,0,0,0,1,0,0,177.55
348,0,1,0,0,0,0,0,0,0,0,0,1,0,0,178.05
349,0,1,0,0,0,0,0,0,1,0,0,1,0,0,178.55
350,0,1,0,0,0,0,0,0,1,0,0,1,0,0,179.05
351,0,1,0,0,0,0,0,0,0,0,0,1,0,0,179.55
352,0,1,0,0,0,0,0,0,0,0,0,1,0,0,180.05
353,0,1,0,0,1,0,0,0,0,0,0,1,0,0,180.55
354,0,1,0,0,1,0,0,0,0,0,0,1,0,0,181.05
355,0,1,0,0,1,0,0,0,0,0,0,0,0,0,181.55
356,0,1,0,0,1,0,0,0,0,0,0,1,0,0,182.05
357,0,1,0,0,0,0,0,0,0,0,0,1,0,0,182.55
358,0,1,0,0,0,0,0,0,0,0,0,1,0,0,183.05
359,0,1,0,0,0,0,0,0,0,0,0,1,0,0,183.55
360,0,1,0,0,0,0,0,0,0,0,0,1,0,0,184.05
361,0,1,0,0,0,0,0,0,0,0,0,1,0,0,184.55
362,0,1,0,0,0,0,0,0,0,0,0,1,0,0,185.05
363,0,1,0,0,0,0,0,0,0,0,0,1,0,0,185.55
364,0,1,0,0,0,0,0,0,0,0,0,0,0,0,186.05
365,0,1,0,0,0,0,0,0,0,0,0,0,0,0,186.55
366,0,1,0,0,0,0,0,0,0,0,0,1,0,0,187.05
367,0,1,0,0,0,0,0,0,0,0,0,1,0,0,187.55
368,0,1,0,0,0,0,0,0,0,0,0,1,0,0,188.05
369,1,1,1,0,0,0,0,0,0,0,0,1,0,1,188.55
370,1,1,1,0,0,0,0,0,0,0,0,1,0,1,189.05
371,0,1,1,0,1,1,0,0,0,0,0,1,0,1,189.55
372,0,1,1,0,1,1,0,0,0,0,0,1,0,1,190.05
373,0,1,0,0,1,1,0,0,0,0,0,0,0,1,190.55
374,0,1,0,0,1,1,0,0,0,0,0,0,0,1,191.05
375,0,1,0,0,1,1,0,0,1,0,0,0,0,1,191.55
376,0,1,0,0,1,1,0,0,1,0,0,0,0,1,192.05
377,0,1,0,0,1,1,0,0,0,0,0,1,0,1,192.55
378,0,1,0,0,0,0,0,0,0,0,0,1,0,0,193.05
379,0,1,0,0,0,0,0,0,0,0,0,1,0,0,193.55
380,0,1,0,0,0,0,0,0,0,0,0,1,0,0,194.05
381,0,1,0,0,0,0,0,0,0,0,0,1,0,0,194.55
382,0,1,0,0,0,0,0,0,0,0,0,1,0,0,195.05
383,0,1,0,0,0,0,0,0,0,0,0,1,0,0,195.55
384,0,1,0,0,0,0,0,0,0,0,0,0,0,0,196.05
385,0,1,0,0,1,0,0,0,0,0,0,0,0,0,196.55
386,0,1,0,0,1,0,0,0,0,0,0,0,0,0,197.05
387,0,1,0,0,0,0,0,0,0,0,0,0,0,0,197.55
388,0,1,0,0,0,0,0,0,0,0,0,1,0,0,198.05
389,0,0,0,0,0,0,0,0,0,0,0,1,0,0,198.55
390,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199.05
391,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199.55
392,0,1,0,0,0,0,0,0,0,0,0,1,0,0,200.05
393,0,1,0,0,0,0,0,0,0,0,0,1,0,0,200.55
394,0,1,0,0,1,1,0,0,0,0,0,1,0,0,201.05
395,0,1,0,0,0,0,0,0,0,0,0,1,0,0,201.55
396,0,1,0,0,0,0,0,0,0,0,0,0,0,0,202.05
397,0,1,0,0,0,0,0,0,0,0,0,0,0,0,202.55
398,0,1,0,0,0,0,0,0,0,0,0,1,0,0,203.05
399,0,1,0,0,0,0,0,0,0,0,0,1,0,0,203.55
400,0,1,0,0,0,0,0,0,0,0,0,1,0,0,204.05
401,0,1,0,0,1,1,0,0,0,0,0,1,0,0,204.55
402,0,1,0,0,1,1,0,0,0,0,0,1,0,0,205.05
403,0,1,0,0,1,1,0,0,0,0,0,1,0,0,205.55
404,0,1,0,0,1,1,0,0,0,0,0,0,0,0,206.05
405,0,1,0,0,1,1,0,0,0,0,0,0,0,0,206.55
406,0,1,0,0,1,1,0,0,0,0,0,0,0,0,207.05
407,0,1,0,0,1,1,0,0,1,0,0,0,0,0,207.55
408,0,1,0,0,1,1,0,0,1,0,0,0,0,0,208.05
409,0,1,0,0,1,1,0,0,1,0,0,0,0,0,208.55
410,0,1,0,0,1,1,0,0,1,0,0,0,0,0,209.05
411,0,1,0,0,1,1,0,0,1,0,0,0,0,0,209.55
412,0,1,0,0,1,1,0,0,1,0,0,0,0,0,210.05
413,0,1,0,0,0,0,0,0,1,0,0,0,0,0,210.55
414,0,1,0,0,0,0,0,0,1,0,0,1,0,0,211.05
415,0,1,0,0,0,0,0,0,0,0,0,1,0,0,211.55
416,0,1,0,0,0,0,0,0,0,0,0,1,0,0,212.05
417,0,1,0,0,0,0,0,0,0,0,0,1,0,0,212.55
418,0,1,0,0,0,0,0,0,0,0,0,1,0,0,213.05
419,0,1,0,0,0,0,0,0,0,0,0,1,0,0,213.55
420,0,1,0,0,0,0,0,0,0,0,0,1,0,0,214.05
421,0,1,0,0,0,0,0,0,0,0,0,1,0,0,214.55
422,0,1,0,0,0,0,0,0,0,0,0,0,0,0,215.05
423,0,1,0,0,0,0,0,0,0,0,0,1,0,0,215.55
424,0,1,0,0,0,0,0,0,0,0,0,1,0,0,216.05
425,0,1,0,0,0,0,0,0,0,0,0,1,0,0,216.55
426,0,1,0,0,0,0,0,0,0,0,0,1,0,0,217.05
427,0,1,0,0,0,0,0,0,0,0,0,1,0,0,217.55
428,0,1,0,0,0,0,0,0,0,0,0,1,0,0,218.05
429,0,1,0,0,0,0,0,0,0,0,0,1,0,0,218.55
430,0,1,0,0,0,0,0,0,0,0,0,0,0,0,219.05
431,0,1,0,0,0,0,0,0,0,0,0,0,0,0,219.55
432,0,1,0,0,0,0,0,0,0,0,0,0,0,0,220.05
433,0,1,0,0,0,0,0,0,0,0,0,0,0,0,220.55
434,0,1,0,0,0,0,0,0,1,0,0,0,0,0,221.05
435,0,1,0,0,0,0,0,0,1,0,0,0,0,0,221.55
436,0,1,0,0,1,1,0,0,0,0,0,1,0,0,222.05
437,0,1,0,0,1,1,0,0,0,0,0,1,0,0,222.55
438,0,1,0,0,1,1,0,0,0,0,0,1,0,0,223.05
439,0,1,0,0,0,0,0,0,0,0,0,1,0,0,223.55
440,0,1,0,0,0,0,0,0,0,0,0,1,0,0,224.05
441,0,1,0,0,0,0,0,0,0,0,0,1,0,0,224.55
442,0,1,0,0,0,0,0,0,0,0,0,1,0,0,225.05
443,0,1,0,0,0,0,0,0,0,0,0,1,0,0,225.55
444,0,1,0,0,0,0,0,0,0,0,0,0,0,0,226.05
445,0,1,0,0,0,0,0,0,0,0,0,1,0,0,226.55
446,0,1,0,0,0,0,0,0,0,0,0,1,0,0,227.05
447,0,1,0,0,0,0,0,0,0,0,0,1,0,0,227.55
448,0,1,0,0,0,0,0,0,0,0,0,1,0,0,228.05
449,0,1,0,0,0,0,0,0,0,0,0,1,0,0,228.55
450,0,1,0,0,0,0,0,0,0,0,0,1,0,0,229.05
451,0,1,0,0,0,0,0,0,0,0,0,1,0,0,229.55
452,0,1,0,0,0,0,0,0,0,0,0,0,0,0,230.05
453,0,1,1,0,1,1,0,0,0,0,0,0,0,1,230.55
454,0,1,1,0,1,1,0,0,0,0,0,0,0,1,231.05
455,0,1,0,0,1,1,0,0,0,0,0,1,0,1,231.55
456,1,1,0,0,1,1,0,0,0,0,0,1,0,1,232.05
457,1,1,0,0,0,0,0,0,0,0,0,1,0,1,232.55
458,1,1,0,0,1,1,0,0,0,0,0,1,0,1,233.05
459,0,1,0,0,1,1,0,0,0,0,0,1,0,0,233.55
460,0,1,0,0,1,1,0,0,0,0,0,1,0,0,234.05
461,0,1,0,0,1,1,0,0,0,0,0,0,0,0,234.55
462,0,1,0,0,1,1,0,0,0,0,0,0,0,0,235.05
463,0,1,0,0,1,1,0,1,0,0,0,0,0,0,235.55
464,0,1,0,0,1,1,0,1,0,0,0,0,0,0,236.05
465,0,1,0,0,1,1,0,1,0,0,0,0,0,0,236.55
466,0,1,0,0,1,1,0,1,0,0,0,0,0,0,237.05
467,0,1,0,0,0,0,0,0,0,0,0,0,0,0,237.55
468,0,1,0,0,0,0,0,0,1,0,0,0,0,0,238.05
469,0,1,0,0,1,1,0,0,1,0,0,0,0,0,238.55
470,0,1,0,0,1,1,0,0,1,1,0,0,0,0,239.05
471,0,1,0,0,1,1,0,0,0,1,0,0,0,0,239.55
472,0,1,0,0,1,1,0,0,0,1,0,0,0,0,240.05
473,0,1,0,0,0,0,0,0,0,0,0,1,0,0,240.55
474,0,1,0,0,0,0,0,0,0,0,0,1,0,0,241.05
475,0,1,0,0,0,0,0,0,0,0,0,1,0,0,241.55
476,0,1,0,0,0,0,0,0,0,0,0,1,0,0,242.05
477,0,1,0,0,0,0,0,0,0,0,0,1,0,0,242.55
478,0,1,0,0,0,0,0,0,0,0,0,1,0,0,243.05
479,0,1,0,0,0,0,0,0,0,0,0,1,0,0,243.55
480,0,1,0,0,0,0,0,0,0,0,0,1,0,0,244.05
481,0,1,0,0,0,0,0,0,0,0,0,0,0,0,244.55
482,0,1,0,0,0,0,0,0,0,0,0,0,0,0,245.05
483,0,1,0,0,0,0,0,0,0,0,0,0,0,0,245.55
484,0,1,0,0,0,0,0,0,0,0,0,1,0,0,246.05
485,0,1,0,0,0,0,0,0,0,0,0,1,0,0,246.55
486,0,1,0,0,0,0,0,0,0,0,0,1,0,0,247.05
487,0,1,0,0,0,0,0,0,0,0,0,1,0,0,247.55
488,0,1,0,0,0,0,0,0,0,0,0,1,0,0,248.05
489,0,1,0,0,0,0,0,0,0,0,0,1,0,0,248.55
490,0,1,0,0,0,0,0,0,0,0,0,1,0,0,249.05
491,0,1,0,0,1,1,0,0,0,0,0,0,0,0,249.55
492,0,1,0,0,1,1,0,0,0,0,0,0,0,0,250.05
493,0,1,0,0,0,0,0,0,1,0,0,0,0,0,250.55
494,0,1,0,0,0,0,0,0,1,0,0,0,0,0,251.05
495,0,1,0,0,0,0,0,0,0,0,0,0,0,0,251.55
496,0,1,0,0,0,0,0,0,0,0,0,0,0,0,252.05
497,0,1,0,0,0,0,1,0,0,1,0,0,0,0,252.55
498,0,1,0,0,0,0,1,0,0,1,0,0,0,0,253.05
499,0,1,0,0,0,0,0,0,0,0,0,0,0,0,253.55
500,0,1,0,0,0,0,0,0,0,0,0,0,0,0,254.05
501,0,1,0,0,0,0,0,0,0,0,0,1,0,0,254.55
502,1,1,1,0,0,0,0,0,0,0,0,1,0,0,255.05
503,1,1,1,0,0,0,0,0,0,0,0,1,0,0,255.55
504,1,1,1,0,0,0,0,0,0,0,0,1,0,0,256.05
505,1,1,1,0,0,0,0,0,0,0,0,1,0,0,256.55
506,0,1,1,0,0,0,0,0,0,0,0,1,0,0,257.05
507,0,1,1,0,0,0,0,0,0,0,0,1,0,0,257.55
508,0,1,1,0,0,0,0,0,0,0,0,0,0,0,258.05
509,0,1,1,0,0,0,0,0,0,0,0,0,0,0,258.55
510,0,1,1,0,0,0,0,0,0,0,0,1,0,0,259.05
511,0,1,0,0,0,0,0,0,0,0,0,1,0,0,259.55
512,0,1,0,0,0,0,0,0,0,0,0,1,0,0,260.05
513,0,1,0,0,0,0,0,0,0,0,0,1,0,0,260.55
514,0,1,0,0,0,0,0,0,0,0,0,1,0,0,261.05
515,0,1,0,0,0,0,0,0,0,0,0,1,0,0,261.55
516,0,1,0,0,1,1,0,0,0,0,0,0,0,0,262.05
517,0,1,0,0,1,1,0,0,0,0,0,0,0,0,262.55
518,0,1,0,0,1,1,0,0,0,0,0,0,0,0,263.05
519,0,1,0,0,1,1,0,0,0,0,0,0,0,0,263.55
520,0,1,0,0,0,0,0,0,0,0,1,0,0,0,264.05
521,0,1,0,0,0,0,0,0,0,0,1,1,0,0,264.55
522,0,1,0,0,0,0,0,0,0,0,1,1,0,0,265.05
523,0,1,0,0,0,0,0,0,0,0,1,1,0,0,265.55
524,0,1,0,0,0,0,0,0,0,0,1,1,0,0,266.05
525,0,1,0,0,0,0,0,0,0,0,1,1,0,0,266.55
526,0,1,0,0,1,1,0,0,0,0,0,1,0,0,267.05
527,0,1,0,0,1,1,0,0,0,0,0,1,0,0,267.55
528,0,1,0,0,1,1,0,0,0,0,0,0,0,0,268.05
529,0,1,0,0,1,1,0,0,0,0,1,1,0,0,268.55
530,0,1,0,0,0,0,0,0,0,0,1,1,0,0,269.05
531,0,1,0,0,0,0,0,0,0,0,1,1,0,0,269.55
532,0,1,0,0,0,0,0,0,0,0,1,1,0,0,270.05
533,0,1,0,0,0,0,0,0,1,0,1,1,0,0,270.55
534,0,1,0,0,0,0,0,0,1,0,0,1,0,0,271.05
535,0,1,0,0,1,1,0,0,1,0,0,1,0,0,271.55
536,0,1,0,0,1,1,0,0,1,0,0,0,0,0,272.05
537,0,1,0,0,1,1,0,0,1,0,0,0,0,0,272.55
538,0,1,0,0,1,1,0,0,0,0,0,0,0,0,273.05
539,0,1,0,0,1,1,0,0,0,0,1,1,0,0,273.55
540,0,1,0,0,0,0,0,0,1,0,1,1,0,0,274.05
541,0,1,0,0,0,0,0,0,1,0,1,1,0,0,274.55
542,0,1,0,0,0,0,0,0,1,0,1,1,0,0,275.05
543,0,1,0,0,1,1,0,0,1,0,1,1,0,0,275.55
544,0,1,0,0,1,1,0,0,0,1,0,1,0,0,276.05
545,0,1,0,0,1,1,0,0,0,1,0,0,0,0,276.55
546,0,1,0,0,1,1,0,0,0,1,0,0,0,0,277.05
547,0,1,0,0,1,1,0,0,1,0,0,0,0,0,277.55
548,0,1,0,0,0,0,0,0,1,0,0,0,0,0,278.05
549,0,1,0,0,0,0,0,0,1,0,1,1,0,0,278.55
550,0,1,0,0,0,0,0,0,0,0,1,1,0,0,279.05
551,0,1,0,0,0,0,0,0,0,0,1,1,0,0,279.55
552,0,1,0,0,0,0,0,0,0,0,1,1,0,0,280.05
553,0,1,0,0,0,0,0,0,0,0,1,1,0,0,280.55
554,0,1,0,0,1,1,0,0,0,0,0,1,0,0,281.05
