,Child utterance,Child gaze,Child affect,Child gesture,Parent utterance,Verbal scaffolding,Non-verbal scaffolding,Parent gesture,Child prop manipulation,Parent prop manipulation,robot pointing,robot text,start-end,Conversational turns,time
555,0,1,0,0,1,1,0,0,1,0,0,0,0,0,281.55
556,0,1,0,0,1,1,0,0,1,0,0,0,0,0,282.05
557,0,1,0,0,1,1,0,0,1,0,0,0,0,0,282.55
558,0,1,0,0,0,0,0,0,0,0,0,0,0,0,283.05
559,0,1,0,0,0,0,0,0,0,0,1,0,0,0,283.55
560,0,1,0,0,0,0,0,0,0,0,1,1,0,0,284.05
561,0,1,0,0,0,0,0,0,0,0,1,1,0,0,284.55
562,0,1,0,0,0,0,0,0,1,0,1,1,0,0,285.05
563,0,1,0,0,0,0,0,0,1,0,1,1,0,0,285.55
564,0,1,0,0,1,1,0,0,0,0,1,1,0,1,286.05
565,0,1,0,0,1,1,0,0,0,0,0,1,0,1,286.55
566,0,1,0,0,1,1,0,0,0,0,0,0,0,1,287.05
567,0,1,0,0,1,1,0,0,0,0,0,0,0,1,287.55
568,0,1,0,0,1,1,0,0,1,0,0,1,0,1,288.05
569,0,1,0,0,0,0,0,0,1,0,0,1,0,1,288.55
570,0,1,0,0,0,0,0,0,1,0,0,1,0,1,289.05
571,0,1,0,0,0,0,0,0,1,0,0,1,0,1,289.55
572,0,1,0,0,0,0,0,0,1,0,0,1,0,1,290.05
573,0,1,0,0,0,0,0,0,0,0,0,1,0,1,290.55
574,1,1,0,0,0,0,0,0,0,1,0,0,0,1,291.05
575,1,1,0,0,0,0,0,0,0,1,0,0,0,1,291.55
576,0,1,0,0,0,0,0,0,0,1,0,0,0,1,292.05
577,0,1,0,0,1,1,0,0,0,1,0,0,0,1,292.55
578,0,1,0,0,1,1,0,0,0,0,0,0,0,1,293.05
579,0,1,0,0,1,1,0,0,0,0,1,1,0,1,293.55
580,0,1,0,0,1,1,0,0,0,0,1,1,0,1,294.05
581,0,1,0,0,0,0,0,0,0,0,1,1,0,1,294.55
582,1,1,1,0,0,0,0,0,0,0,1,1,0,1,295.05
583,1,1,1,0,0,0,0,0,0,0,1,1,0,1,295.55
584,1,1,1,0,0,0,0,0,0,0,1,1,0,1,296.05
585,0,1,1,0,0,0,0,0,0,0,0,0,0,1,296.55
586,0,1,0,0,0,0,0,0,0,0,0,0,0,1,297.05
587,0,1,0,0,1,1,0,0,0,0,0,0,0,1,297.55
588,0,1,0,0,1,1,0,0,0,0,0,1,0,1,298.05
589,0,1,0,0,0,0,0,0,0,0,0,1,0,0,298.55
590,0,1,0,0,0,0,0,0,0,0,0,1,0,0,299.05
591,0,1,0,0,0,0,0,0,0,0,0,1,0,0,299.55
592,0,1,0,0,0,0,0,0,0,0,0,1,0,0,300.05
593,0,1,0,0,0,0,0,0,0,0,0,1,0,0,300.55
594,0,0,0,0,0,0,0,0,0,0,0,1,0,0,301.05
595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301.55
596,0,0,0,0,0,0,0,0,0,0,0,1,0,0,302.05
597,0,0,0,0,0,0,0,0,0,0,0,1,0,0,302.55
598,0,0,0,0,0,0,0,0,0,0,0,1,0,0,303.05
599,0,0,0,0,0,0,0,0,0,0,0,1,0,0,303.55
600,0,0,0,0,0,0,0,0,0,0,0,1,0,0,304.05
601,0,0,0,0,1,1,0,0,0,0,0,1,0,0,304.55
602,0,0,0,0,1,1,0,0,0,0,0,0,0,0,305.05
603,0,0,0,0,1,1,0,0,0,0,0,0,0,0,305.55
604,0,0,0,0,1,1,0,0,0,0,0,0,0,0,306.05
605,0,0,0,0,1,1,0,0,0,0,0,0,0,0,306.55
606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307.05
607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307.55
608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308.05
609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308.55
610,0,0,0,0,1,1,0,0,0,0,0,0,0,0,309.05
611,0,0,0,0,1,1,0,0,0,0,0,0,0,0,309.55
612,0,0,0,0,1,1,0,0,0,0,0,0,0,0,310.05
613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310.55
614,0,0,0,0,0,0,0,0,0,0,0,1,0,0,311.05
615,0,0,0,0,0,0,0,0,0,0,0,1,0,0,311.55
616,0,0,0,0,0,0,0,0,0,0,0,1,0,0,312.05
617,0,0,0,0,0,0,0,0,0,0,0,1,0,0,312.55
618,0,0,0,0,0,0,0,0,0,0,0,1,0,0,313.05
619,0,0,0,0,0,0,0,0,0,0,0,1,0,0,313.55
620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314.05
621,0,0,0,0,1,1,0,0,0,0,0,0,0,0,314.55
622,0,0,0,0,1,1,0,0,0,0,0,0,0,0,315.05
623,0,0,0,0,1,1,0,0,0,0,0,0,0,0,315.55
624,0,0,0,0,0,0,0,0,0,0,0,1,0,0,316.05
625,0,0,0,0,1,1,0,0,0,0,0,1,0,0,316.55
626,0,0,0,0,1,1,0,0,0,0,0,1,0,0,317.05
627,0,0,0,0,1,1,0,0,0,0,0,1,0,0,317.55
628,0,0,0,0,1,1,0,0,0,0,0,1,0,0,318.05
629,0,0,0,0,1,1,0,0,0,0,0,1,0,0,318.55
630,0,0,0,0,1,1,0,0,0,0,0,0,0,0,319.05
631,0,0,0,0,1,1,0,0,0,0,0,0,0,0,319.55
632,0,0,0,0,1,1,0,0,0,0,0,0,0,0,320.05
633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320.55
634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321.05
635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321.55
636,0,0,0,0,0,0,0,0,0,0,0,1,0,0,322.05
637,0,0,0,0,0,0,0,0,0,0,0,1,0,0,322.55
638,0,0,0,0,0,0,0,0,0,0,0,1,0,0,323.05
639,0,0,0,0,0,0,0,0,0,0,0,1,0,0,323.55
640,0,0,0,0,0,0,0,0,0,0,0,1,0,0,324.05
641,0,0,0,0,0,0,0,0,0,0,0,1,0,0,324.55
642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325.05
643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325.55
644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326.05
645,0,0,0,0,0,0,0,0,0,0,0,1,0,0,326.55
646,0,0,0,0,0,0,0,0,0,0,0,1,0,0,327.05
647,0,0,0,0,0,0,0,0,0,0,0,1,0,0,327.55
648,0,0,0,0,0,0,0,0,0,0,0,1,0,0,328.05
649,0,0,0,0,0,0,0,0,0,0,0,1,0,0,328.55
650,0,0,0,0,0,0,0,0,0,0,0,1,0,0,329.05
651,0,0,0,0,0,0,0,0,0,0,0,1,0,0,329.55
652,0,0,0,0,1,1,0,0,0,0,0,0,0,0,330.05
653,0,0,0,0,1,1,0,0,0,0,0,0,0,0,330.55
654,0,0,0,0,1,1,0,0,0,0,0,0,0,0,331.05
655,0,0,0,0,1,1,0,0,0,0,0,0,0,0,331.55
656,0,0,0,0,1,1,0,0,0,0,0,0,0,0,332.05
657,0,0,0,0,1,1,0,0,0,0,0,0,0,0,332.55
658,0,0,0,0,1,1,0,0,0,0,0,0,0,0,333.05
659,0,0,0,0,1,1,0,0,0,0,0,0,0,0,333.55
660,0,0,0,0,1,1,0,0,0,0,0,0,0,0,334.05
661,0,0,0,0,1,1,0,0,0,0,0,0,0,0,334.55
662,0,0,0,0,1,1,0,0,0,0,0,0,0,0,335.05
663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335.55
664,0,0,0,0,1,1,0,0,0,0,0,0,0,0,336.05
665,0,0,0,0,1,1,0,0,0,0,0,0,0,0,336.55
666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337.05
667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337.55
668,0,0,0,0,1,1,0,0,0,0,0,0,0,0,338.05
669,0,0,0,0,1,1,0,0,0,0,0,0,0,0,338.55
670,0,0,0,0,1,1,0,0,0,0,0,0,0,0,339.05
671,0,0,0,0,1,1,0,0,0,0,0,0,0,0,339.55
672,0,0,0,0,1,1,0,0,0,0,0,0,0,0,340.05
673,0,0,0,0,1,1,0,0,0,0,0,0,0,0,340.55
674,0,0,0,0,1,1,0,0,0,0,0,1,0,0,341.05
675,0,0,0,0,1,0,0,0,0,0,0,1,0,0,341.55
676,0,0,0,0,0,0,0,0,0,0,0,1,0,0,342.05
677,0,0,0,0,0,0,0,0,0,0,0,1,0,0,342.55
678,0,0,0,0,0,0,0,0,0,0,0,1,0,0,343.05
679,0,0,0,0,0,0,0,0,0,0,0,1,0,0,343.55
680,0,0,0,0,0,0,0,0,0,0,0,1,0,0,344.05
681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344.55
682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345.05
683,0,0,0,0,0,0,0,0,0,0,0,1,0,0,345.55
684,0,0,0,0,0,0,0,0,0,0,0,1,0,0,346.05
685,0,0,0,0,0,0,0,0,0,0,0,1,0,0,346.55
686,0,0,0,0,0,0,0,0,0,0,0,1,0,0,347.05
687,0,0,0,0,0,0,0,0,0,0,0,1,0,0,347.55
688,0,0,0,0,0,0,0,0,0,0,0,1,0,0,348.05
689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348.55
690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349.05
691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349.55
692,0,0,0,0,0,0,0,0,0,0,0,1,0,0,350.05
693,0,0,0,0,0,0,0,0,0,0,0,1,0,0,350.55
694,1,0,0,0,0,0,0,0,0,0,0,1,0,1,351.05
695,1,0,0,0,0,0,0,0,0,0,0,1,0,1,351.55
696,0,0,0,0,0,0,0,0,0,0,0,1,0,1,352.05
697,0,0,0,0,0,0,0,0,0,0,0,1,0,1,352.55
698,0,0,0,0,1,1,0,0,0,0,0,1,0,1,353.05
699,0,0,0,0,1,1,0,0,0,0,0,0,0,1,353.55
700,0,0,0,0,1,1,0,0,0,0,0,0,0,1,354.05
701,0,0,0,0,1,1,0,0,0,0,0,0,0,1,354.55
702,0,0,0,0,1,1,0,0,0,0,0,0,0,1,355.05
703,0,0,0,0,1,1,0,0,0,0,0,0,0,1,355.55
704,0,0,0,0,1,1,0,0,0,0,0,0,0,1,356.05
705,0,0,0,0,1,1,0,0,0,0,0,0,0,1,356.55
706,0,0,0,0,1,1,0,0,0,0,0,0,0,1,357.05
707,0,0,0,0,1,1,0,0,0,0,0,0,0,1,357.55
708,0,0,0,0,1,1,0,0,0,0,0,0,0,1,358.05
709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358.55
710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359.05
711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359.55
712,0,0,0,0,0,0,0,0,0,0,0,1,0,0,360.05
713,0,0,0,0,0,0,0,0,0,0,0,1,0,0,360.55
714,0,0,0,0,0,0,0,0,0,0,0,1,0,0,361.05
715,0,0,0,0,0,0,0,0,0,0,0,1,0,0,361.55
716,0,0,0,0,0,0,0,0,0,0,0,1,0,0,362.05
717,0,0,0,0,0,0,0,0,0,0,0,1,0,0,362.55
718,0,0,0,0,0,0,0,0,0,0,0,1,0,0,363.05
719,0,0,0,0,0,0,0,0,0,0,0,1,0,0,363.55
720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364.05
721,0,0,0,0,1,0,0,0,0,0,0,0,0,0,364.55
722,0,0,0,0,1,0,0,0,0,0,0,0,0,0,365.05
723,0,0,0,0,0,0,0,0,0,0,0,1,0,0,365.55
724,0,0,0,0,0,0,0,0,0,0,0,1,0,0,366.05
725,0,0,0,0,0,0,0,0,0,0,0,1,0,0,366.55
726,0,0,0,0,0,0,0,0,0,0,0,1,0,0,367.05
727,0,0,0,0,1,1,0,0,0,0,0,1,0,0,367.55
728,0,0,0,0,1,1,0,0,0,0,0,0,0,0,368.05
729,0,0,0,0,1,1,0,0,0,0,0,0,0,0,368.55
730,0,0,0,0,1,1,0,0,0,0,0,0,0,0,369.05
731,0,0,0,0,1,1,0,0,0,0,0,0,0,0,369.55
732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370.05
733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370.55
734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371.05
735,0,0,0,0,1,1,0,0,0,0,0,0,0,0,371.55
736,0,0,0,0,1,1,0,0,0,0,0,0,0,0,372.05
737,0,0,0,0,1,1,0,0,0,0,0,0,0,0,372.55
738,0,0,0,0,1,1,0,0,0,0,0,0,0,0,373.05
739,0,0,0,0,1,1,0,0,0,0,0,0,0,0,373.55
740,0,0,0,0,1,1,0,0,0,0,0,0,0,0,374.05
741,0,0,0,0,1,1,0,0,0,0,0,0,0,0,374.55
742,0,0,0,0,1,1,0,0,0,0,0,0,0,0,375.05
743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375.55
744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376.05
745,0,0,0,0,1,1,0,0,0,0,0,0,0,1,376.55
746,0,0,0,0,1,1,0,0,0,0,0,0,0,1,377.05
747,0,0,0,0,1,1,0,0,0,0,0,0,0,1,377.55
748,0,0,0,0,1,1,0,0,0,0,0,0,0,1,378.05
749,0,0,0,0,1,1,0,0,0,0,0,0,0,1,378.55
750,0,0,0,0,1,1,0,0,0,0,0,0,0,1,379.05
751,0,0,0,0,1,1,0,0,0,0,0,1,0,1,379.55
752,0,0,0,0,0,0,0,0,0,0,0,1,0,1,380.05
753,0,0,0,0,0,0,0,0,0,0,0,1,0,1,380.55
754,0,0,0,0,0,0,0,0,0,0,0,1,0,1,381.05
755,0,0,0,0,0,0,0,0,0,0,0,1,0,1,381.55
756,0,0,0,0,0,0,0,0,0,0,0,1,0,1,382.05
757,0,0,0,0,0,0,0,0,0,0,0,1,0,1,382.55
758,0,0,0,0,1,1,0,0,0,0,0,0,0,1,383.05
759,0,0,0,0,1,1,0,0,0,0,0,0,0,1,383.55
760,1,0,0,0,1,1,0,0,0,0,0,0,0,1,384.05
761,1,0,0,0,1,0,0,0,0,0,0,0,0,1,384.55
762,0,0,0,0,1,0,0,0,0,0,0,0,0,1,385.05
763,1,0,0,0,1,0,0,0,0,0,0,0,0,1,385.55
764,1,0,0,0,1,0,0,0,0,0,0,0,0,1,386.05
765,0,0,0,0,1,0,0,0,0,0,0,0,0,1,386.55
766,0,0,0,0,0,0,0,0,0,0,0,0,0,1,387.05
767,0,0,0,0,0,0,0,0,0,0,0,0,0,1,387.55
768,0,0,0,0,0,0,0,0,0,0,0,0,0,1,388.05
769,0,0,0,0,0,0,0,0,0,0,0,0,0,1,388.55
770,0,0,0,0,0,0,0,0,0,0,0,0,0,1,389.05
771,0,0,0,0,0,0,0,0,0,0,0,0,0,1,389.55
772,0,0,0,0,1,0,0,0,0,0,0,0,0,1,390.05
773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390.55
774,0,0,0,0,1,0,0,0,0,0,0,0,0,0,391.05
775,0,1,0,0,1,0,0,0,0,0,0,0,0,0,391.55
776,0,1,0,0,1,0,0,0,0,0,0,0,0,0,392.05
777,0,1,0,0,0,0,0,0,0,0,0,0,0,0,392.55
778,0,1,0,0,0,0,0,0,0,0,0,0,0,0,393.05
779,0,1,0,0,1,0,0,0,0,0,0,0,0,0,393.55
780,0,1,0,0,1,0,0,0,0,0,0,0,0,0,394.05
781,0,1,0,0,1,0,0,0,0,0,0,0,0,0,394.55
782,0,1,0,0,0,0,0,0,0,0,0,0,0,0,395.05
783,0,1,0,0,0,0,0,0,0,0,0,0,0,0,395.55
784,0,1,0,0,0,0,0,0,0,0,0,0,0,0,396.05
785,0,1,0,0,0,0,0,0,0,0,0,0,0,0,396.55
786,0,1,0,0,0,0,0,0,0,0,0,0,0,0,397.05
787,0,1,0,0,0,0,0,0,0,0,0,0,0,0,397.55
788,0,1,0,0,0,0,0,0,0,0,0,0,0,0,398.05
789,0,1,0,0,0,0,0,0,0,0,0,0,0,0,398.55
790,0,1,0,0,0,0,0,0,0,0,0,0,0,0,399.05
791,0,1,0,0,0,0,0,0,0,0,0,0,0,0,399.55
792,0,1,0,0,0,0,0,0,0,0,0,0,0,0,400.05
793,0,1,1,0,0,0,0,0,0,0,0,0,0,0,400.55
794,0,1,1,0,0,0,0,0,0,0,0,0,0,0,401.05
795,0,1,1,0,0,0,0,0,0,0,0,0,0,0,401.55
796,0,1,1,0,0,0,0,0,0,0,0,0,0,0,402.05
797,0,1,1,0,0,0,0,0,0,0,0,0,0,0,402.55
798,0,1,1,0,0,0,0,0,0,0,0,0,0,0,403.05
799,0,1,0,0,0,0,0,0,0,0,0,0,0,0,403.55
800,0,1,0,0,1,1,0,0,0,0,0,0,0,0,404.05
801,0,1,0,0,1,1,0,0,0,0,0,0,0,0,404.55
802,0,1,0,0,1,1,0,0,0,0,0,0,0,0,405.05
803,0,1,0,0,1,1,0,0,0,0,0,0,0,0,405.55
804,0,1,0,0,0,0,0,0,0,0,0,0,0,0,406.05
805,0,1,0,0,1,1,0,0,0,0,0,0,0,1,406.55
806,0,1,0,0,1,1,0,0,0,0,0,0,0,1,407.05
807,0,1,0,0,1,1,0,0,0,0,0,0,0,1,407.55
808,0,1,0,0,1,1,0,0,0,0,0,0,0,1,408.05
809,0,1,0,0,1,1,0,0,0,0,0,0,0,1,408.55
810,0,1,0,0,1,1,0,0,0,0,0,0,0,1,409.05
811,0,1,0,0,1,1,0,0,0,0,0,1,0,1,409.55
812,0,1,0,0,1,1,0,0,0,0,0,1,0,1,410.05
813,0,1,0,0,0,0,0,0,0,0,0,1,0,1,410.55
814,0,1,1,0,0,0,0,0,0,0,0,1,0,1,411.05
815,1,1,1,0,0,0,0,0,0,0,0,1,0,1,411.55
816,1,1,1,0,1,1,0,0,0,0,0,1,0,1,412.05
817,0,1,1,0,1,1,0,0,0,0,0,1,0,1,412.55
818,0,1,0,0,1,1,0,0,0,0,0,0,0,1,413.05
819,1,1,0,0,1,1,0,0,0,0,0,0,0,1,413.55
820,1,1,0,0,0,0,0,0,0,0,0,0,0,1,414.05
821,1,1,0,0,1,0,0,0,0,0,0,0,0,1,414.55
822,0,1,0,0,1,0,0,0,0,0,0,0,0,1,415.05
823,0,1,0,0,1,0,0,0,0,0,0,0,0,1,415.55
824,0,1,0,0,1,0,0,0,0,0,0,0,0,1,416.05
825,0,1,0,0,1,0,0,0,0,0,0,0,0,0,416.55
826,0,1,0,0,1,0,0,0,0,0,0,0,0,0,417.05
827,0,0,0,0,1,0,0,0,0,0,0,0,0,0,417.55
828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,418.05
829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,418.55
830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,419.05
831,0,0,0,0,0,0,0,0,0,0,0,0,1,0,419.55
