,utterance,tablet,parent,positive 2,positive 1,point at prop,cognitive,technical,affective,child,other,song,teach,positive feedback,put down,pick up,try again,start,end,PC,CP,PCP,CPC,time
utterance,1.0,0.009671212089640027,0.010904540341512154,0.004060600551048577,0.0034812299865151137,0.0010380038763457718,0.5662657577853855,0.004325309143478916,0.02858324209684863,0.00040410066332801514,0.01893858778969897,0.08304942130099763,0.0013996954108790038,0.024830464927571915,3.3567156613789506e-06,0.0012930276457448892,0.0003884131808916195,0.0007440882917129052,0.0007440882917129052,0.054729794908184436,0.07591463526216788,0.046909151359549046,0.011170932658248194,1.0
tablet,0.01001049977697865,1.0,0.010057540658662944,0.0017995048543455903,0.006809155236232008,0.047883749474861376,0.003334155318030656,0.0062856941585841715,0.008755158374445758,0.05119850708453907,0.010993003031107132,0.03637843860923321,0.024937061704267606,3.742213163165579e-05,0.00021032052884328392,0.02165940205489318,0.0009892632462566407,0.0024149876887765965,0.0024149876887765965,0.0005204199002288239,0.012115127998294197,0.0018708380937384032,0.002746582105743542,1.0
parent,0.022421702733413387,0.01997920352500938,1.0,0.08634040501380268,0.14512113295486312,0.003086911770701037,0.001557691778133523,0.0027510844832101334,0.004937627361191417,0.01567578024179089,0.009569054744348186,0.041562297010325024,0.0008859123992362366,0.0004774146541290215,0.0003301971534287684,0.0013225336074763603,0.006088767670571959,0.00037693256341937324,0.00037693256341937324,0.003745839862695947,0.021247280160885944,0.002260964022639299,0.029278417278878064,1.0
positive 2,0.024458866979978042,0.010471869842708008,0.25292917099430134,1.0,0.006656799205136222,0.0018564610028687276,0.056076043018850594,0.002280172273118431,0.0033016868771061267,0.01843310771661044,0.0019124330434269398,0.027726140170653762,0.0032981277312577975,0.032122580333537556,0.011926907387453646,0.02288683366490023,0.004071139036085888,0.00025211775718578895,0.00025211775718578895,0.006973845139453827,0.018971457249597017,0.01172555662709466,0.06291556883696607,1.0
positive 1,0.015732628501649217,0.029729455458101836,0.3189613092064843,0.004994453374417571,1.0,0.029579499427290257,0.00326796491356387,0.002483350536904287,0.0035959332271807455,0.02007964287462393,0.0069671209775492016,0.030206407729186823,0.0012874150144952766,0.029892734942974983,0.015117449762595145,0.049976715625616924,0.004434000376712473,0.0002745763931122892,0.0002745763931122892,0.022127906872379154,0.03494427003697543,0.0023947776631729856,0.0030389532831116227,1.0
point at prop,0.0017645346313811883,0.07864018167787706,0.0025520795112933285,0.0005239272364717438,0.011126369008391151,1.0,0.002327160569981304,0.0038088597490632315,0.00019784222090078664,0.03316866259548747,0.010691376834350822,0.006404487990205005,0.28685335847685084,0.04599832231980769,0.019949651204572892,0.03834225136322893,0.006802200499918214,0.00042102836513668526,0.00042102836513668526,0.005638503213994872,0.0005601874924939692,0.0018312857426535489,0.019006834061841647,1.0
cognitive,0.653564729751497,0.0037177422826342272,0.0008743566293684461,0.010744831290691202,0.0008345975772918298,0.0015800231324873608,1.0,8.365792315133026e-06,0.007732985621643272,0.0038851939897040196,0.014997363701127878,0.06548673475021952,0.004183649503161044,0.0280767913395509,0.000466902641367478,0.0008225797608622266,2.413987472195561e-05,0.0005899081598637326,0.0005899081598637326,0.029388964154848658,0.025627498991639186,0.020181774280406593,0.0010360094992090017,1.0
technical,0.04551341111426139,0.0638999657976218,0.014078777102377414,0.003983307436954979,0.005782181068261474,0.02357686207559243,7.62712747533284e-05,1.0,0.0028680171529727786,0.016008630272345892,0.005556342365281853,0.024076167804138664,0.020855017176401938,0.007052260173799536,0.029134018793712503,0.019875309845300535,0.0035363668605892045,0.00021901151778510366,0.00021901151778510366,0.016487474839037373,0.016008630272345892,0.02060959307340231,0.0024238169207296515,1.0
affective,0.22318793249364835,0.06604628208784434,0.018750649054543125,0.004280051936800752,0.006213013083932331,0.0009087553673383071,0.05231643203077725,0.0021282308443071754,1.0,0.017202674541887307,0.005970337779350412,0.0258734681881186,0.0019174179263250933,0.025604946462227125,0.011131333974970988,0.0008076475437070989,0.0037998040010324597,0.00023532119654596446,0.00023532119654596446,0.017717295782184474,0.017202674541887307,0.022147548225874066,0.002604356300687383,1.0
child,0.0008795004650048492,0.10765369845891289,0.016592600227466645,0.006660379955514837,0.009670165849959535,0.042466186192306486,0.007326404818238664,0.003311146923557615,0.004794940933639087,1.0,0.009292236806020399,0.04035076202316607,0.03923776091931605,0.007581759941941665,0.017333625201244172,1.9610983263858087e-05,0.005912769613785441,0.0003660513171880152,0.0003660513171880152,0.008423026698018726,0.008206656394774189,0.003766656703211592,0.004052098788373082,1.0
other,0.08822245899790541,0.04947354857625446,0.021679006690349216,0.0014790121445841823,0.007181519547511168,0.02929773141212763,0.060531046771530095,0.002459791702839857,0.003561814096105684,0.019888650955600856,1.0,0.029918639438875513,0.025913339919922857,0.029607969037385096,0.012867775428481545,0.024695293106363366,0.004391924286074615,0.03140133999263399,0.00027197240188265025,0.020483838435598492,0.019888650955600856,0.025608203098308937,0.0030101212673339242,1.0
song,0.13939442513437023,0.05898994573218989,0.03392712893491574,0.007725954447198217,0.011218616517890743,0.006323565176273078,0.09523439443482912,0.0038403775609789632,0.0055616572441902585,0.031118168298156022,0.010780007609583586,1.0,0.04057586380461843,0.046383373019001396,0.020115444026870863,0.038662518295688085,0.006858532180348422,0.0004245092331577833,0.0004245092331577833,0.03205183478143802,0.031118168298156022,0.04009648647178695,0.004699895608155257,1.0
teach,0.002566964516750847,0.044183157989176526,0.0007901615268577467,0.0010041711318184,0.000522439884325887,0.309467505793995,0.006647729101421132,0.0036347508428360054,0.00045034348959819333,0.0330631352230058,0.010201831627412714,0.04433485641563282,1.0,0.04387302264827549,0.019034071294233117,0.03657424850243349,0.006491033809421718,0.00040179833159438756,0.00040179833159438756,0.018770961227497527,0.000551644403069375,0.016680197725236275,0.02274885982191273,1.0
positive feedback,0.04194094756767676,6.106706620666797e-05,0.0003921822243276058,0.0090077794624358,0.011172502646230655,0.04570504784219507,0.04108966066958973,0.0011320340242979296,0.00553883002219549,0.005884057474137691,0.01073570174578113,0.04667742821918473,0.040407745146019795,1.0,0.02003256429568399,0.03850241254259396,0.0068303725527069535,0.0004227691990036279,0.0004227691990036279,0.031919346625869954,0.020108359330149636,0.039930376227398166,0.004680609719524708,1.0
put down,9.866806473850898e-06,0.0005972674780808085,0.0004720349476578874,0.005820279440697529,0.009832682534016745,0.03449579443693315,0.001189104655906488,0.00813842224584368,0.004190347568491833,0.023410190453259205,0.008119587401150943,0.03522758603654133,0.03050755621385595,0.03486143128743338,1.0,0.02907240886553769,0.005167073017587203,0.0003199340743605388,0.0003199340743605388,0.02411122244258394,0.016942844111174003,0.030148021741035404,0.0035412413409911104,1.0
pick up,0.00244455751510413,0.03956070837088261,0.0012160122199004748,0.0071834338467733185,0.02090699373371396,0.04264212591351368,0.0013474174344923985,0.003570952919498119,0.00019554877715581462,1.7035124355075406e-05,0.010022476976596575,0.04354855942043057,0.037703488403512106,0.04309501195034944,0.01869869990976875,1.0,0.006377021903653097,0.00039475144052455503,0.00039475144052455503,0.05769857493567296,0.006722513082724391,0.02307661598283262,0.0043701037086807245,1.0
try again,0.002568656226638898,0.006320465233987989,0.01958304408210119,0.0044697362189421675,0.00648842336030711,0.026462461753869567,0.00013831800962152627,0.002222527303271922,0.003218207182579131,0.017966210045402158,0.006234983419144987,0.027023052909096665,0.023406666640478697,0.02674256320502118,0.011625043025746134,0.022306810859433823,1.0,0.0002457454602630031,0.0002457454602630031,0.01850372061285413,0.025489013171459747,0.016883723191948734,0.0027197548535261907,1.0
start,0.050375810862137986,0.15795655274498785,0.012410806655468988,0.0028337070320610344,0.004113317209952807,0.016767863250755168,0.03460299387258122,0.0014091015772733728,0.0020403252557115756,0.011386573206529407,0.45636695784840225,0.017122844980579838,0.014832671589986026,0.01694523246319121,0.007368787291998336,0.014136075402217714,0.002515770713097914,1.0,0.00015581169173901335,0.01172708491687363,0.011386573206529407,0.014658170884104583,0.0017243287580816892,1.0
end,0.050375810862137986,0.15795655274498785,0.012410806655468988,0.0028337070320610344,0.004113317209952807,0.016767863250755168,0.03460299387258122,0.0014091015772733728,0.0020403252557115756,0.011386573206529407,0.003952672646931609,0.017122844980579838,0.014832671589986026,0.01694523246319121,0.007368787291998336,0.014136075402217714,0.002515770713097914,0.00015581169173901335,1.0,0.01172708491687363,0.011386573206529407,0.014658170884104583,0.0017243287580816892,1.0
PC,0.11680947447367952,0.0010730829429023748,0.0038881430023180105,0.002471044023131973,0.010450233933421468,0.007079243824524283,0.0543463300573512,0.0033441531818468027,0.004842754613891069,0.008259921435385141,0.009384994532720292,0.040756637825831846,0.021845120026263865,0.040332473348541745,0.017506987587698707,0.06513687019057848,0.005971745436088666,0.0003696976930081712,0.0003696976930081712,1.0,0.07679370434470734,0.6500038062605873,0.089261331110132,1.0
CP,0.1652235768778096,0.025474147794308448,0.022489957130853177,0.006854900190176004,0.016828829520189003,0.0007172139151033071,0.04832639826719632,0.003311146923557615,0.004794940933639087,0.008206656394774189,0.009292236806020399,0.04035076202316607,0.0006546654167585974,0.025910140058555697,0.012545003008521656,0.007739015507515002,0.008388561760367409,0.0003660513171880152,0.0003660513171880152,0.07831011795877524,1.0,0.302242620475023,0.09227686120775128,1.0
PCP,0.08667199997414893,0.003339508810057548,0.002031672334584569,0.003596736684377396,0.0009790793002182059,0.0019904265002807214,0.032308164097467174,0.0036188320354466922,0.005240680416180066,0.003197648864223798,0.01015707783224939,0.044138621531150474,0.01680490685557872,0.043678856218094954,0.018950383643363808,0.022552823223070388,0.004717125597186697,0.000400040022986365,0.000400040022986365,0.5627077445600046,0.25658451200448845,1.0,0.0891321974805523,1.0
CPC,0.09982495069096625,0.023711957288351532,0.12724362696675945,0.09333869664063722,0.0060090403814825645,0.09991443634209372,0.008021306319078271,0.0020583880450662406,0.002980511822139378,0.016637312927234815,0.005774336590393096,0.025022407224447915,0.11084675362755057,0.02476274092052746,0.010765721503274392,0.020656130316859176,0.0036750851469997924,0.00022759995043657193,0.00022759995043657193,0.3737307050711766,0.3788750215719192,0.4310851300191813,1.0,1.0
time,0.09346659215977664,0.09029871197359043,0.045456415014865005,0.015517092265120241,0.020681776305204444,0.05498259044920888,0.08098192608572653,0.008882478719592699,0.011970083695032802,0.04294473214470286,0.020064338277670877,0.05568620396664536,0.05096477152794117,0.05533539591059808,0.03179760082902185,0.049438349013854826,0.014133326208236166,0.0013805712643061867,0.0013805712643061867,0.043792744062247604,0.04294473214470286,0.0505865622114631,0.01045939917411147,1.0
